,Years,Age,Country,# of Employees,Mental Health Interview,Physical Health Interview,Mental & Physical
630,2014-08-28 02:32:11,24,United Kingdom,100-500,No,Maybe,Don't know
631,2014-08-28 02:41:47,56,United States,6-25,No,No,Don't know
632,2014-08-28 02:46:56,31,Germany,6-25,Maybe,Maybe,Yes
633,2014-08-28 02:49:34,34,United States,100-500,No,No,Yes
634,2014-08-28 02:52:45,35,Germany,100-500,No,No,Yes
635,2014-08-28 02:54:44,28,Germany,26-100,Yes,Yes,Don't know
636,2014-08-28 03:05:52,36,Poland,6-25,Maybe,Maybe,Yes
637,2014-08-28 03:06:14,30,United Kingdom,26-100,No,Maybe,Yes
638,2014-08-28 03:13:10,35,United States,1-5,No,No,Yes
639,2014-08-28 03:13:20,49,Japan,1-5,No,No,No
640,2014-08-28 03:15:01,36,Germany,26-100,Maybe,Maybe,Yes
641,2014-08-28 03:16:53,35,Germany,26-100,No,No,Don't know
642,2014-08-28 03:29:19,29,Australia,More than 1000,No,No,No
643,2014-08-28 03:36:10,57,United States,26-100,No,Maybe,Don't know
644,2014-08-28 03:42:58,31,Belgium,100-500,No,No,Don't know
645,2014-08-28 03:47:30,37,Ireland,6-25,No,Maybe,Don't know
646,2014-08-28 03:49:56,25,Ireland,26-100,No,Maybe,No
647,2014-08-28 03:52:05,30,Australia,26-100,No,No,Don't know
648,2014-08-28 04:00:30,26,Australia,100-500,No,No,Don't know
649,2014-08-28 04:02:47,22,Netherlands,6-25,No,Yes,Don't know
650,2014-08-28 04:07:34,39,United States,More than 1000,No,Maybe,Don't know
651,2014-08-28 04:09:14,29,United Kingdom,100-500,No,No,No
652,2014-08-28 04:11:27,54,United Kingdom,1-5,Yes,Yes,Don't know
653,2014-08-28 04:16:30,34,Australia,500-1000,No,No,Don't know
654,2014-08-28 04:23:01,32,United States,500-1000,No,No,Yes
655,2014-08-28 04:24:03,25,Nigeria,6-25,No,Yes,Don't know
656,2014-08-28 04:30:08,29,Poland,1-5,No,No,Yes
657,2014-08-28 04:34:32,32,Germany,1-5,No,Maybe,Don't know
658,2014-08-28 04:37:54,30,United Kingdom,More than 1000,No,Yes,Yes
659,2014-08-28 04:53:52,31,Germany,6-25,Maybe,Maybe,Don't know
660,2014-08-28 05:05:32,20,Switzerland,More than 1000,No,Maybe,Yes
661,2014-08-28 05:12:15,27,United Kingdom,1-5,Maybe,Maybe,Don't know
662,2014-08-28 05:14:28,32,United States,More than 1000,No,No,Don't know
663,2014-08-28 06:02:05,26,Ireland,1-5,Maybe,Maybe,Yes
664,2014-08-28 06:05:18,30,Italy,More than 1000,No,No,Don't know
665,2014-08-28 06:10:25,30,Ireland,26-100,No,No,No
666,2014-08-28 06:11:06,22,India,1-5,Maybe,Maybe,Yes
667,2014-08-28 06:27:59,24,Ireland,More than 1000,No,No,Don't know
668,2014-08-28 06:30:18,26,Netherlands,26-100,No,No,Don't know
669,2014-08-28 07:01:30,43,France,100-500,Maybe,Maybe,Don't know
670,2014-08-28 07:03:00,26,Russia,26-100,No,Maybe,Don't know
671,2014-08-28 07:03:03,23,United States,6-25,No,Maybe,Don't know
672,2014-08-28 07:12:03,26,Canada,100-500,No,No,Yes
673,2014-08-28 08:00:40,26,Israel,100-500,No,No,Yes
674,2014-08-28 08:06:43,35,Canada,26-100,No,No,No
675,2014-08-28 08:18:06,28,United States,26-100,No,Maybe,Don't know
676,2014-08-28 08:23:11,22,India,26-100,Maybe,Maybe,Don't know
677,2014-08-28 08:39:49,29,United States,6-25,No,No,Don't know
678,2014-08-28 08:40:55,29,Germany,1-5,Yes,Yes,Yes
679,2014-08-28 08:43:23,45,United States,1-5,No,Maybe,Yes
680,2014-08-28 08:43:57,33,Bulgaria,26-100,No,Maybe,Don't know
681,2014-08-28 08:43:58,38,United States,More than 1000,No,No,Don't know
682,2014-08-28 09:02:16,19,United States,26-100,No,Maybe,No
683,2014-08-28 09:09:30,29,Canada,More than 1000,No,Maybe,Don't know
684,2014-08-28 09:16:21,21,United Kingdom,6-25,No,No,Don't know
685,2014-08-28 09:18:13,23,India,More than 1000,No,No,Don't know
686,2014-08-28 09:40:42,33,United States,More than 1000,No,No,Yes
687,2014-08-28 09:53:42,49,United States,100-500,No,No,Yes
688,2014-08-28 09:53:57,28,United States,26-100,No,No,Don't know
689,2014-08-28 09:54:21,27,United Kingdom,6-25,Maybe,Maybe,Yes
690,2014-08-28 09:54:38,23,Canada,6-25,No,No,Don't know
691,2014-08-28 09:54:47,29,Netherlands,1-5,No,Maybe,Yes
692,2014-08-28 09:54:51,30,Germany,26-100,Maybe,Maybe,Don't know
693,2014-08-28 09:55:14,28,Canada,More than 1000,No,No,Don't know
694,2014-08-28 09:56:03,32,United Kingdom,6-25,No,Yes,No
695,2014-08-28 09:56:04,32,United Kingdom,26-100,No,No,Yes
696,2014-08-28 09:56:10,37,France,100-500,No,Maybe,No
697,2014-08-28 09:56:21,39,United States,More than 1000,No,Maybe,No
698,2014-08-28 09:56:30,31,France,500-1000,No,No,Yes
699,2014-08-28 09:57:02,29,United States,6-25,No,No,Don't know
700,2014-08-28 09:57:10,30,United States,100-500,No,No,Don't know
701,2014-08-28 09:57:25,33,United States,1-5,No,No,Yes
702,2014-08-28 09:58:08,37,United States,100-500,No,No,Don't know
703,2014-08-28 09:59:39,23,United States,26-100,No,Maybe,Yes
704,2014-08-28 09:59:39,43,United States,26-100,No,No,No
705,2014-08-28 10:00:48,32,United Kingdom,100-500,No,Maybe,No
706,2014-08-28 10:01:15,26,United States,26-100,No,No,No
707,2014-08-28 10:01:31,32,United States,1-5,Yes,Yes,Don't know
708,2014-08-28 10:02:09,37,United States,26-100,No,No,Don't know
709,2014-08-28 10:02:23,29,United States,26-100,Maybe,Maybe,Yes
710,2014-08-28 10:02:45,34,United Kingdom,6-25,No,Maybe,Don't know
711,2014-08-28 10:04:34,27,France,6-25,No,No,Yes
712,2014-08-28 10:04:41,30,United States,100-500,No,Maybe,Don't know
713,2014-08-28 10:05:43,29,United States,6-25,No,No,No
714,2014-08-28 10:07:37,32,United States,1-5,No,No,No
715,2014-08-28 10:07:53,-1726,United Kingdom,26-100,No,Maybe,Don't know
716,2014-08-28 10:08:19,25,Germany,500-1000,Yes,Yes,Yes
717,2014-08-28 10:08:34,37,United States,6-25,Maybe,Maybe,Yes
718,2014-08-28 10:10:29,29,Netherlands,6-25,No,Maybe,Yes
719,2014-08-28 10:11:52,27,United States,26-100,No,No,Don't know
720,2014-08-28 10:13:44,33,United Kingdom,6-25,No,Maybe,Don't know
721,2014-08-28 10:15:52,30,Canada,More than 1000,No,Yes,No
722,2014-08-28 10:16:55,29,Canada,1-5,No,Maybe,Don't know
723,2014-08-28 10:17:19,25,United States,6-25,No,No,No
724,2014-08-28 10:18:34,33,United States,1-5,Maybe,Maybe,Don't know
725,2014-08-28 10:18:46,31,South Africa,100-500,No,Maybe,No
726,2014-08-28 10:20:37,21,Germany,6-25,No,Maybe,No
727,2014-08-28 10:22:06,30,Switzerland,26-100,No,No,No
728,2014-08-28 10:24:19,29,United States,More than 1000,No,No,No
729,2014-08-28 10:25:39,43,Croatia,1-5,No,Maybe,No
730,2014-08-28 10:29:47,37,United Kingdom,6-25,Maybe,Yes,No
731,2014-08-28 10:30:04,24,France,26-100,No,No,Don't know
732,2014-08-28 10:30:44,29,United States,6-25,No,No,Don't know
733,2014-08-28 10:34:01,31,United States,26-100,No,No,Don't know
734,2014-08-28 10:35:55,5,United States,100-500,No,No,Yes
735,2014-08-28 10:42:09,33,United Kingdom,100-500,No,Yes,No
736,2014-08-28 10:45:21,43,United States,More than 1000,No,Maybe,Don't know
737,2014-08-28 10:47:12,33,United Kingdom,26-100,No,Maybe,Don't know
738,2014-08-28 10:51:08,27,United Kingdom,6-25,No,Yes,Yes
739,2014-08-28 10:52:33,36,United States,More than 1000,No,Maybe,Don't know
740,2014-08-28 10:54:31,37,Australia,26-100,No,Maybe,Yes
741,2014-08-28 10:57:23,32,Belgium,6-25,No,No,No
742,2014-08-28 11:02:41,39,United Kingdom,100-500,No,Yes,Yes
743,2014-08-28 11:04:00,31,United States,26-100,Maybe,Yes,Don't know
744,2014-08-28 11:04:17,36,United States,100-500,Maybe,Maybe,Don't know
745,2014-08-28 11:07:23,30,United States,26-100,No,Yes,Don't know
746,2014-08-28 11:09:03,28,Canada,6-25,Maybe,Maybe,Yes
747,2014-08-28 11:10:53,32,Italy,6-25,Maybe,Maybe,No
748,2014-08-28 11:14:21,35,United States,6-25,No,No,Yes
749,2014-08-28 11:15:42,19,Canada,26-100,No,Yes,Don't know
750,2014-08-28 11:19:35,33,Norway,26-100,No,No,Don't know
751,2014-08-28 11:20:14,42,Germany,More than 1000,No,Maybe,Yes
752,2014-08-28 11:21:17,37,United States,100-500,No,No,Don't know
753,2014-08-28 11:21:48,40,Thailand,6-25,Maybe,Maybe,Yes
754,2014-08-28 11:22:04,36,United States,More than 1000,No,No,Yes
755,2014-08-28 11:26:15,29,United States,26-100,No,Maybe,Don't know
756,2014-08-28 11:27:56,38,United States,26-100,No,No,Don't know
757,2014-08-28 11:29:20,26,United States,More than 1000,No,Maybe,No
758,2014-08-28 11:32:37,34,Germany,26-100,Maybe,Maybe,Yes
759,2014-08-28 11:34:36,21,United States,More than 1000,No,Yes,No
760,2014-08-28 11:36:48,31,Canada,1-5,No,No,Yes
761,2014-08-28 11:38:30,37,United States,26-100,No,Maybe,Yes
762,2014-08-28 11:40:11,37,Ireland,1-5,Maybe,Maybe,Yes
763,2014-08-28 11:44:43,38,Ireland,1-5,No,No,No
764,2014-08-28 11:47:35,27,United States,100-500,No,Maybe,No
765,2014-08-28 11:48:12,39,Netherlands,6-25,Maybe,Maybe,Yes
766,2014-08-28 11:50:06,33,United States,1-5,No,No,No
767,2014-08-28 11:50:28,27,United Kingdom,26-100,Yes,Yes,Don't know
768,2014-08-28 11:54:23,36,United States,6-25,No,No,No
769,2014-08-28 11:58:21,28,United Kingdom,26-100,Maybe,Yes,Don't know
770,2014-08-28 11:59:23,39,United Kingdom,500-1000,No,No,Don't know
771,2014-08-28 12:02:59,33,United States,1-5,No,No,Yes
772,2014-08-28 12:05:41,32,United Kingdom,More than 1000,No,Yes,Don't know
773,2014-08-28 12:06:55,28,United Kingdom,More than 1000,Yes,Yes,No
774,2014-08-28 12:07:28,37,United Kingdom,6-25,No,Maybe,No
775,2014-08-28 12:08:30,39,Canada,100-500,No,Maybe,No
776,2014-08-28 12:09:18,43,United States,6-25,No,Maybe,No
777,2014-08-28 12:10:08,32,United Kingdom,More than 1000,Yes,Yes,Yes
778,2014-08-28 12:10:42,27,United States,More than 1000,No,No,Don't know
779,2014-08-28 12:12:49,31,United Kingdom,6-25,Maybe,Maybe,Don't know
780,2014-08-28 12:15:08,43,United Kingdom,26-100,Yes,Yes,Don't know
781,2014-08-28 12:19:34,33,United States,6-25,Yes,Yes,Don't know
782,2014-08-28 12:19:42,34,United Kingdom,More than 1000,No,Maybe,Yes
783,2014-08-28 12:22:14,33,United States,1-5,No,Maybe,Don't know
784,2014-08-28 12:23:37,25,United States,6-25,No,No,Don't know
785,2014-08-28 12:30:20,25,United States,More than 1000,No,No,No
786,2014-08-28 12:40:46,32,United Kingdom,1-5,No,Maybe,No
787,2014-08-28 12:42:12,25,United States,26-100,No,Maybe,Don't know
788,2014-08-28 12:42:30,37,Netherlands,100-500,No,No,Don't know
789,2014-08-28 12:44:55,39,Switzerland,More than 1000,No,Maybe,Yes
790,2014-08-28 12:53:21,29,United Kingdom,100-500,No,Maybe,Don't know
791,2014-08-28 13:01:26,33,United States,More than 1000,No,No,Don't know
792,2014-08-28 13:04:30,37,United States,6-25,No,Yes,No
793,2014-08-28 13:08:36,35,United States,100-500,No,Yes,No
794,2014-08-28 13:11:05,22,United States,More than 1000,No,Maybe,No
795,2014-08-28 13:17:40,38,United States,26-100,No,Maybe,No
796,2014-08-28 13:26:17,32,United States,100-500,No,No,Don't know
797,2014-08-28 13:32:37,28,Brazil,26-100,Maybe,Yes,No
798,2014-08-28 13:34:57,27,Switzerland,26-100,No,Yes,No
799,2014-08-28 13:35:25,35,United States,100-500,No,Maybe,Yes
800,2014-08-28 13:39:12,29,United States,100-500,No,Maybe,Don't know
801,2014-08-28 13:39:40,23,United States,6-25,Maybe,Maybe,Yes
802,2014-08-28 13:40:08,39,United States,26-100,No,No,Don't know
803,2014-08-28 13:41:51,30,United States,More than 1000,No,No,Yes
804,2014-08-28 13:47:37,32,United Kingdom,26-100,Maybe,Maybe,Don't know
805,2014-08-28 13:47:57,28,United States,26-100,No,No,No
806,2014-08-28 13:48:30,40,United States,100-500,No,No,Don't know
807,2014-08-28 13:54:47,36,United States,6-25,No,Maybe,Yes
808,2014-08-28 13:57:01,27,United States,26-100,Maybe,Maybe,Yes
809,2014-08-28 14:00:02,41,United States,More than 1000,No,Maybe,No
810,2014-08-28 14:01:56,29,United Kingdom,6-25,No,Maybe,Don't know
811,2014-08-28 14:02:07,29,United Kingdom,100-500,No,Maybe,No
812,2014-08-28 14:04:54,35,United States,1-5,No,Yes,No
813,2014-08-28 14:12:58,28,United States,6-25,No,No,Don't know
814,2014-08-28 14:15:02,36,United Kingdom,1-5,No,No,Don't know
815,2014-08-28 14:31:00,39,United States,26-100,No,Yes,Don't know
816,2014-08-28 14:38:50,39,United States,500-1000,No,No,Don't know
817,2014-08-28 14:41:47,44,United States,1-5,No,No,Yes
818,2014-08-28 14:46:08,26,Germany,6-25,Maybe,Maybe,Yes
819,2014-08-28 14:51:46,35,Denmark,1-5,Maybe,Yes,Yes
820,2014-08-28 14:52:46,40,United States,100-500,No,No,Don't know
821,2014-08-28 14:53:02,35,Denmark,1-5,Maybe,Yes,Yes
822,2014-08-28 14:53:32,38,United States,More than 1000,No,No,Don't know
823,2014-08-28 14:57:10,34,United States,More than 1000,No,Maybe,Yes
824,2014-08-28 15:01:46,43,United States,More than 1000,No,Maybe,Don't know
825,2014-08-28 15:25:39,48,United States,26-100,No,No,No
826,2014-08-28 15:32:03,20,United States,26-100,Maybe,Maybe,Yes
827,2014-08-28 15:37:04,40,United States,1-5,No,No,Don't know
828,2014-08-28 15:40:32,29,United Kingdom,6-25,No,Maybe,Don't know
829,2014-08-28 15:43:37,35,United States,1-5,No,No,Yes
830,2014-08-28 15:48:12,29,United States,More than 1000,No,No,Yes
831,2014-08-28 15:50:12,40,United States,100-500,No,Maybe,Don't know
832,2014-08-28 15:50:44,29,Sweden,6-25,No,No,Yes
833,2014-08-28 15:54:35,29,United States,100-500,No,Maybe,Don't know
834,2014-08-28 15:56:47,34,United States,1-5,No,Yes,Don't know
835,2014-08-28 16:09:35,44,United Kingdom,500-1000,No,Maybe,No
836,2014-08-28 16:17:09,24,United States,6-25,No,Yes,No
837,2014-08-28 16:31:00,47,United States,100-500,No,No,No
838,2014-08-28 16:42:49,43,United Kingdom,More than 1000,No,Maybe,Don't know
839,2014-08-28 16:52:23,36,United States,More than 1000,No,No,No
840,2014-08-28 16:52:34,43,United States,More than 1000,No,No,Don't know
841,2014-08-28 16:52:34,36,United Kingdom,6-25,No,Maybe,Don't know
842,2014-08-28 16:54:49,31,United States,100-500,Maybe,Maybe,Don't know
843,2014-08-28 16:55:07,35,United States,More than 1000,No,No,Don't know
844,2014-08-28 16:55:31,33,United States,26-100,No,No,Don't know
845,2014-08-28 16:56:26,37,Italy,26-100,No,No,No
846,2014-08-28 16:56:57,34,United States,100-500,No,No,Don't know
847,2014-08-28 16:56:58,36,Netherlands,1-5,No,No,Yes
848,2014-08-28 16:57:07,40,United States,1-5,No,No,Yes
849,2014-08-28 16:57:46,40,United States,More than 1000,No,Maybe,Don't know
850,2014-08-28 16:57:49,42,United States,1-5,No,Maybe,Don't know
851,2014-08-28 16:58:33,23,United States,26-100,No,No,Don't know
852,2014-08-28 16:58:33,21,United Kingdom,6-25,No,Maybe,Don't know
853,2014-08-28 16:58:50,26,Canada,6-25,No,Maybe,Don't know
854,2014-08-28 17:01:06,31,United States,6-25,No,No,Don't know
855,2014-08-28 17:01:21,25,United States,More than 1000,Maybe,Yes,Yes
856,2014-08-28 17:01:25,51,United States,More than 1000,No,No,Yes
857,2014-08-28 17:02:27,24,United States,6-25,No,Maybe,Don't know
858,2014-08-28 17:02:29,33,United States,100-500,No,No,No
859,2014-08-28 17:02:56,32,United Kingdom,6-25,No,No,No
860,2014-08-28 17:02:44,32,United Kingdom,6-25,No,No,No
861,2014-08-28 17:03:42,26,United Kingdom,1-5,Maybe,Maybe,Yes
862,2014-08-28 17:07:11,23,United States,100-500,Maybe,Maybe,Don't know
863,2014-08-28 17:07:28,33,United States,6-25,No,Maybe,No
864,2014-08-28 17:07:39,46,United States,More than 1000,No,Maybe,Yes
865,2014-08-28 17:08:16,34,United Kingdom,6-25,No,Yes,No
866,2014-08-28 17:09:03,35,United States,6-25,No,No,Don't know
867,2014-08-28 17:10:00,39,United States,1-5,Maybe,Maybe,No
868,2014-08-28 17:10:04,32,Germany,1-5,Maybe,Maybe,No
869,2014-08-28 17:10:08,43,Mexico,More than 1000,No,Maybe,Don't know
870,2014-08-28 17:11:48,56,United States,More than 1000,Yes,Yes,Yes
871,2014-08-28 17:12:30,32,United Kingdom,100-500,No,Yes,Don't know
872,2014-08-28 17:14:31,41,United Kingdom,26-100,No,Yes,No
873,2014-08-28 17:16:53,39,United States,More than 1000,No,No,Don't know
874,2014-08-28 17:19:05,37,United States,500-1000,No,No,No
875,2014-08-28 17:19:27,30,United States,6-25,No,Maybe,Don't know
876,2014-08-28 17:19:53,31,United States,26-100,No,Maybe,No
877,2014-08-28 17:20:23,29,United States,More than 1000,No,Maybe,Don't know
878,2014-08-28 17:20:41,23,United Kingdom,More than 1000,No,Maybe,Don't know
879,2014-08-28 17:21:01,31,United States,26-100,No,No,Don't know
880,2014-08-28 17:21:43,29,United States,26-100,No,No,Yes
881,2014-08-28 17:22:18,30,United States,26-100,Maybe,Maybe,Yes
882,2014-08-28 17:22:53,37,United States,500-1000,No,No,Yes
883,2014-08-28 17:23:19,36,United States,1-5,Yes,Yes,Yes
884,2014-08-28 17:27:03,35,United States,26-100,No,Maybe,No
885,2014-08-28 17:27:47,41,United States,500-1000,No,No,Don't know
886,2014-08-28 17:28:46,31,United Kingdom,6-25,No,No,Don't know
887,2014-08-28 17:28:58,38,United Kingdom,500-1000,No,Maybe,No
888,2014-08-28 17:31:06,26,India,100-500,No,No,Yes
889,2014-08-28 17:33:05,39,United States,More than 1000,Maybe,Maybe,Don't know
890,2014-08-28 17:33:20,42,United States,6-25,No,Maybe,Don't know
891,2014-08-28 17:34:30,32,United States,1-5,No,Maybe,Don't know
892,2014-08-28 17:35:14,29,United States,100-500,No,No,Don't know
893,2014-08-28 17:36:48,30,United States,100-500,Maybe,Maybe,No
894,2014-08-28 17:39:06,40,United States,500-1000,No,Yes,Don't know
895,2014-08-28 17:45:21,51,United States,100-500,No,No,Don't know
896,2014-08-28 17:46:37,33,United States,More than 1000,No,No,Yes
897,2014-08-28 17:47:45,34,Germany,1-5,No,No,Don't know
898,2014-08-28 17:47:49,50,United States,1-5,No,Maybe,Yes
899,2014-08-28 17:50:32,24,United States,26-100,No,Maybe,No
900,2014-08-28 17:56:02,25,United States,26-100,No,Maybe,No
901,2014-08-28 17:57:39,43,United Kingdom,26-100,No,No,No
902,2014-08-28 17:57:42,25,United States,1-5,No,No,Yes
903,2014-08-28 17:59:31,24,United Kingdom,1-5,No,Maybe,Yes
904,2014-08-28 17:59:54,51,United States,1-5,Maybe,Maybe,Don't know
905,2014-08-28 17:59:57,49,United States,More than 1000,No,Maybe,No
906,2014-08-28 18:01:00,30,United States,More than 1000,No,No,Don't know
907,2014-08-28 18:02:09,25,United States,More than 1000,No,No,No
908,2014-08-28 18:07:42,36,United States,500-1000,No,Maybe,Don't know
909,2014-08-28 18:17:41,48,United States,More than 1000,No,Maybe,Yes
910,2014-08-28 18:18:43,48,Australia,6-25,No,Maybe,No
911,2014-08-28 18:21:23,53,United States,6-25,No,No,Don't know
912,2014-08-28 18:21:58,24,United Kingdom,6-25,No,No,Don't know
913,2014-08-28 18:26:35,33,United States,26-100,No,No,Don't know
914,2014-08-28 18:50:47,25,Canada,6-25,No,No,Don't know
915,2014-08-28 19:03:47,30,United Kingdom,26-100,No,Maybe,No
916,2014-08-28 19:04:05,30,United States,1-5,Maybe,Maybe,Don't know
917,2014-08-28 19:15:35,34,United Kingdom,1-5,No,No,Yes
918,2014-08-28 19:26:03,31,United States,More than 1000,Maybe,Yes,Yes
919,2014-08-28 19:28:27,22,United States,More than 1000,No,No,Don't know
920,2014-08-28 19:35:39,28,United States,6-25,No,Yes,Don't know
921,2014-08-28 20:12:08,35,United States,26-100,No,No,No
922,2014-08-28 20:31:02,28,United States,26-100,No,No,Yes
923,2014-08-28 20:49:55,42,New Zealand,More than 1000,No,Yes,No
924,2014-08-28 21:22:40,33,United States,500-1000,Yes,Yes,Yes
925,2014-08-28 21:24:48,29,United States,More than 1000,No,No,Don't know
926,2014-08-28 21:27:19,43,United States,500-1000,No,Maybe,No
927,2014-08-28 21:30:35,29,United States,26-100,Maybe,Maybe,Yes
928,2014-08-28 21:33:32,25,United States,100-500,Maybe,Maybe,Don't know
929,2014-08-28 21:38:12,31,United States,100-500,No,No,Don't know
930,2014-08-28 21:41:53,35,United States,6-25,No,Maybe,Yes
931,2014-08-28 21:47:33,34,United States,1-5,No,Maybe,Yes
932,2014-08-28 22:16:34,43,United States,100-500,No,Maybe,No
933,2014-08-28 22:17:15,38,United States,100-500,No,Maybe,No
934,2014-08-28 22:18:41,26,United States,More than 1000,Yes,Yes,No
935,2014-08-28 22:20:33,38,United Kingdom,1-5,No,No,No
936,2014-08-28 22:22:39,42,United States,6-25,No,Maybe,Don't know
937,2014-08-28 22:23:47,33,Netherlands,6-25,Maybe,Maybe,Yes
938,2014-08-28 22:35:10,32,United States,More than 1000,No,No,Don't know
939,2014-08-28 22:39:57,44,United States,6-25,No,Maybe,No
940,2014-08-28 22:46:40,28,United States,More than 1000,No,No,No
941,2014-08-28 23:03:05,40,United States,More than 1000,No,Maybe,Don't know
942,2014-08-28 23:13:18,31,United States,500-1000,No,No,Yes
943,2014-08-28 23:16:30,32,United States,100-500,No,No,Don't know
944,2014-08-28 23:57:07,28,United States,More than 1000,No,Maybe,No
945,2014-08-29 00:05:07,39,United States,26-100,No,No,No
946,2014-08-29 00:06:49,45,United States,More than 1000,No,No,Yes
