,Years,Age,Country,# of Employees,Mental Health Interview,Physical Health Interview,Mental & Physical
947,2014-08-29 00:11:17,43,United States,More than 1000,Maybe,Yes,Yes
948,2014-08-29 00:41:25,35,United States,More than 1000,No,No,Don't know
949,2014-08-29 00:43:37,40,United States,6-25,No,No,Don't know
950,2014-08-29 00:47:09,34,Netherlands,26-100,Maybe,Maybe,Yes
951,2014-08-29 01:14:09,24,United Kingdom,26-100,No,Maybe,No
952,2014-08-29 01:20:32,61,South Africa,1-5,No,Maybe,No
953,2014-08-29 01:40:36,36,United States,6-25,No,No,Don't know
954,2014-08-29 02:10:57,38,United States,6-25,Maybe,Maybe,Don't know
955,2014-08-29 02:24:13,33,Germany,26-100,Yes,Yes,Yes
956,2014-08-29 03:02:16,30,United States,More than 1000,No,No,No
957,2014-08-29 03:02:45,34,Netherlands,1-5,No,Maybe,Yes
958,2014-08-29 03:08:25,26,United States,More than 1000,No,Maybe,No
959,2014-08-29 04:39:23,33,United Kingdom,More than 1000,Maybe,Maybe,Don't know
960,2014-08-29 04:53:12,32,United Kingdom,6-25,No,Maybe,No
961,2014-08-29 05:15:30,25,Germany,6-25,Yes,Yes,Yes
962,2014-08-29 05:24:07,35,Germany,26-100,No,Maybe,Don't know
963,2014-08-29 05:39:21,24,United Kingdom,1-5,No,Maybe,Don't know
964,2014-08-29 05:47:19,55,United Kingdom,More than 1000,No,Maybe,No
965,2014-08-29 05:54:26,33,United Kingdom,1-5,No,Maybe,No
966,2014-08-29 05:57:48,26,United Kingdom,1-5,No,Maybe,Yes
967,2014-08-29 06:06:46,25,United Kingdom,6-25,No,No,Don't know
968,2014-08-29 06:37:49,45,United Kingdom,100-500,No,Maybe,Don't know
969,2014-08-29 06:42:57,33,United Kingdom,1-5,No,No,Don't know
970,2014-08-29 07:12:43,43,United States,More than 1000,No,Maybe,No
971,2014-08-29 07:21:30,30,United Kingdom,6-25,No,No,Yes
972,2014-08-29 07:28:17,40,United States,6-25,No,Maybe,Don't know
973,2014-08-29 07:51:42,49,United States,More than 1000,No,No,Yes
974,2014-08-29 08:26:36,29,Germany,6-25,Maybe,Yes,Don't know
975,2014-08-29 08:36:24,26,Germany,500-1000,Maybe,Maybe,Don't know
976,2014-08-29 08:46:31,38,United States,More than 1000,No,Maybe,No
977,2014-08-29 08:53:19,27,France,500-1000,No,Maybe,Don't know
978,2014-08-29 08:54:23,26,Belgium,6-25,No,No,Don't know
979,2014-08-29 08:57:14,28,United Kingdom,26-100,No,No,No
980,2014-08-29 08:57:42,40,United States,1-5,No,Maybe,No
981,2014-08-29 08:59:08,37,Canada,1-5,Maybe,Maybe,Don't know
982,2014-08-29 08:59:40,34,United Kingdom,26-100,No,No,Don't know
983,2014-08-29 09:01:01,28,United States,100-500,No,Yes,Don't know
984,2014-08-29 09:01:45,27,Canada,26-100,Maybe,Maybe,Yes
985,2014-08-29 09:02:04,29,United Kingdom,6-25,No,Yes,Yes
986,2014-08-29 09:02:56,39,United Kingdom,500-1000,No,No,No
987,2014-08-29 09:03:50,28,United Kingdom,6-25,No,Yes,Yes
988,2014-08-29 09:10:08,23,United States,26-100,No,Maybe,Don't know
989,2014-08-29 09:10:58,8,"Bahamas, The",1-5,Yes,Yes,Yes
990,2014-08-29 09:12:16,38,United Kingdom,1-5,No,No,Don't know
991,2014-08-29 09:13:43,19,United Kingdom,6-25,No,No,Yes
992,2014-08-29 09:14:45,30,United States,26-100,No,No,Yes
993,2014-08-29 09:15:05,28,United Kingdom,1-5,No,No,Yes
994,2014-08-29 09:15:52,20,India,26-100,No,Maybe,Yes
995,2014-08-29 09:19:25,35,United Kingdom,1-5,No,No,Don't know
996,2014-08-29 09:24:34,39,United States,100-500,No,No,Don't know
997,2014-08-29 09:23:22,31,United States,More than 1000,No,No,Don't know
998,2014-08-29 09:23:44,32,United Kingdom,500-1000,No,No,Don't know
999,2014-08-29 09:27:12,27,Sweden,6-25,No,No,Don't know
1000,2014-08-29 09:29:37,25,United States,6-25,Maybe,Maybe,Don't know
1001,2014-08-29 09:31:37,42,United States,6-25,No,Maybe,Don't know
1002,2014-08-29 09:31:49,34,United States,100-500,Maybe,Maybe,Don't know
1003,2014-08-29 09:33:43,26,United States,26-100,Maybe,Maybe,Don't know
1004,2014-08-29 09:35:46,35,United Kingdom,1-5,No,Maybe,Yes
1005,2014-08-29 09:36:04,34,United Kingdom,500-1000,No,No,Yes
1006,2014-08-29 09:36:46,38,United States,100-500,Yes,Yes,Don't know
1007,2014-08-29 09:40:13,34,United States,100-500,No,Maybe,Don't know
1008,2014-08-29 09:42:23,39,United States,6-25,Maybe,Yes,Yes
1009,2014-08-29 09:46:56,44,United States,100-500,No,No,Don't know
1010,2014-08-29 09:47:10,40,United States,More than 1000,No,No,Don't know
1011,2014-08-29 09:47:30,33,United States,1-5,No,No,Yes
1012,2014-08-29 09:51:35,24,United States,More than 1000,No,No,No
1013,2014-08-29 09:53:38,38,United States,26-100,No,No,Don't know
1014,2014-08-29 09:53:50,31,United States,More than 1000,No,Maybe,Yes
1015,2014-08-29 09:54:01,23,Israel,100-500,Maybe,Yes,Don't know
1016,2014-08-29 09:54:11,26,United States,6-25,No,Maybe,Yes
1017,2014-08-29 09:58:55,46,United States,More than 1000,No,No,No
1018,2014-08-29 09:59:39,30,United States,26-100,No,Maybe,Don't know
1019,2014-08-29 10:03:24,25,United States,26-100,No,Yes,Don't know
1020,2014-08-29 10:05:57,19,Canada,26-100,No,Maybe,No
1021,2014-08-29 10:06:29,30,United States,500-1000,No,No,No
1022,2014-08-29 10:12:10,32,United States,6-25,No,Maybe,Yes
1023,2014-08-29 10:13:39,32,United Kingdom,6-25,No,Maybe,Don't know
1024,2014-08-29 10:13:43,37,United States,26-100,No,Maybe,No
1025,2014-08-29 10:16:45,42,United States,6-25,No,No,Don't know
1026,2014-08-29 10:27:15,25,United States,More than 1000,Maybe,No,Yes
1027,2014-08-29 10:30:09,19,United States,1-5,Maybe,Maybe,Don't know
1028,2014-08-29 10:32:24,40,United States,100-500,No,No,Don't know
1029,2014-08-29 10:33:45,34,United States,More than 1000,No,No,Don't know
1030,2014-08-29 10:38:23,26,United States,6-25,No,No,Yes
1031,2014-08-29 10:38:29,31,United States,6-25,Maybe,Maybe,Yes
1032,2014-08-29 10:55:24,40,United States,More than 1000,No,Maybe,No
1033,2014-08-29 10:59:57,31,United States,26-100,No,Yes,No
1034,2014-08-29 11:01:41,36,United States,100-500,No,Maybe,Don't know
1035,2014-08-29 11:02:23,35,Canada,6-25,No,No,Don't know
1036,2014-08-29 11:04:19,26,Australia,26-100,No,Maybe,Yes
1037,2014-08-29 11:05:00,44,United States,More than 1000,No,No,No
1038,2014-08-29 11:11:00,34,United States,1-5,No,Maybe,Yes
1039,2014-08-29 11:12:22,35,United States,6-25,No,No,Don't know
1040,2014-08-29 11:19:46,28,United States,26-100,No,Maybe,No
1041,2014-08-29 11:20:13,33,United States,6-25,No,No,Yes
1042,2014-08-29 11:20:28,40,United States,More than 1000,No,Maybe,Don't know
1043,2014-08-29 11:20:52,26,United States,6-25,No,Maybe,Don't know
1044,2014-08-29 11:22:46,29,United Kingdom,More than 1000,No,Yes,No
1045,2014-08-29 11:23:21,26,Canada,100-500,No,Maybe,Don't know
1046,2014-08-29 11:24:48,33,Italy,6-25,No,No,Don't know
1047,2014-08-29 11:25:30,28,Brazil,100-500,No,No,Don't know
1048,2014-08-29 11:27:47,41,United States,1-5,No,No,Yes
1049,2014-08-29 11:32:22,39,United Kingdom,1-5,No,Maybe,Yes
1050,2014-08-29 11:32:44,26,United States,More than 1000,No,Maybe,No
1051,2014-08-29 11:33:54,23,United States,26-100,No,Maybe,No
1052,2014-08-29 11:34:07,35,Switzerland,More than 1000,No,Maybe,No
1053,2014-08-29 11:36:38,36,United States,1-5,No,No,Don't know
1054,2014-08-29 11:39:33,42,United States,More than 1000,No,Maybe,No
1055,2014-08-29 11:40:29,39,United States,500-1000,No,No,Yes
1056,2014-08-29 11:43:12,27,United States,6-25,Maybe,Maybe,Don't know
1057,2014-08-29 11:44:33,33,United States,6-25,No,Maybe,Yes
1058,2014-08-29 11:46:27,31,Canada,More than 1000,No,Maybe,Don't know
1059,2014-08-29 11:53:59,28,United States,6-25,No,Yes,Don't know
1060,2014-08-29 11:54:38,29,United States,More than 1000,Maybe,Maybe,Don't know
1061,2014-08-29 11:56:18,27,United States,100-500,No,Maybe,No
1062,2014-08-29 12:00:33,44,United States,1-5,No,No,Don't know
1063,2014-08-29 12:08:12,25,United States,6-25,No,Maybe,Don't know
1064,2014-08-29 12:15:57,24,Germany,6-25,No,No,Don't know
1065,2014-08-29 12:20:01,25,South Africa,6-25,No,Maybe,No
1066,2014-08-29 12:26:21,34,United States,6-25,No,Maybe,Don't know
1067,2014-08-29 12:27:54,26,United States,More than 1000,No,No,Don't know
1068,2014-08-29 12:45:11,48,United States,26-100,No,Maybe,Don't know
1069,2014-08-29 12:48:20,34,Greece,26-100,No,Maybe,No
1070,2014-08-29 12:54:31,39,United States,6-25,No,Maybe,No
1071,2014-08-29 13:17:33,43,United States,More than 1000,No,No,Don't know
1072,2014-08-29 13:23:40,41,United States,More than 1000,No,No,Yes
1073,2014-08-29 13:58:25,25,United States,More than 1000,No,No,Don't know
1074,2014-08-29 14:04:59,31,United States,100-500,No,Maybe,No
1075,2014-08-29 14:09:21,40,United States,More than 1000,No,Maybe,No
1076,2014-08-29 14:31:00,43,United States,1-5,No,Maybe,Don't know
1077,2014-08-29 14:51:49,27,United States,More than 1000,No,Maybe,No
1078,2014-08-29 14:59:43,37,United States,26-100,No,Maybe,Don't know
1079,2014-08-29 15:10:39,32,Netherlands,1-5,No,Maybe,No
1080,2014-08-29 15:59:55,25,United States,1-5,No,Maybe,No
1081,2014-08-29 16:07:05,29,Netherlands,1-5,Maybe,No,Yes
1082,2014-08-29 16:17:32,30,United States,More than 1000,No,Maybe,No
1083,2014-08-29 16:21:16,34,Canada,26-100,No,No,Yes
1084,2014-08-29 16:30:50,32,United Kingdom,1-5,No,Maybe,No
1085,2014-08-29 16:50:08,37,Germany,6-25,Maybe,Maybe,Yes
1086,2014-08-29 16:51:31,41,Germany,More than 1000,No,No,Yes
1087,2014-08-29 16:56:06,38,United States,More than 1000,No,No,No
1088,2014-08-29 17:04:07,32,United States,26-100,No,Maybe,Don't know
1089,2014-08-29 17:04:12,28,United States,100-500,No,No,Yes
1090,2014-08-29 17:26:15,11,United States,1-5,No,Maybe,Yes
1091,2014-08-29 17:32:31,43,United States,100-500,No,Maybe,No
1092,2014-08-29 17:35:16,32,United States,100-500,No,Yes,No
1093,2014-08-29 17:54:32,25,United States,More than 1000,No,No,Yes
1094,2014-08-29 18:33:32,37,United States,100-500,No,No,Yes
1095,2014-08-29 18:39:07,36,United States,1-5,No,No,No
1096,2014-08-29 19:32:13,24,United States,6-25,Maybe,Yes,Yes
1097,2014-08-29 19:34:40,40,United States,More than 1000,No,Maybe,Don't know
1098,2014-08-29 20:53:09,29,United States,More than 1000,No,Maybe,Yes
1099,2014-08-29 20:53:58,43,United States,500-1000,No,No,Yes
1100,2014-08-29 21:26:44,29,United States,6-25,Maybe,Yes,Don't know
1101,2014-08-29 21:28:14,26,United States,100-500,No,Maybe,Don't know
1102,2014-08-29 21:40:26,33,Canada,1-5,No,Maybe,No
1103,2014-08-29 22:08:51,35,United States,6-25,No,No,Yes
1104,2014-08-29 23:51:01,45,United States,6-25,No,Maybe,Don't know
1105,2014-08-30 00:09:55,25,United States,6-25,No,Maybe,Don't know
1106,2014-08-30 03:55:19,50,France,26-100,No,No,Don't know
1107,2014-08-30 05:05:44,26,Australia,26-100,Maybe,Yes,Yes
1108,2014-08-30 05:47:08,33,United States,More than 1000,No,Maybe,Don't know
1109,2014-08-30 06:48:28,30,India,6-25,Maybe,Maybe,Don't know
1110,2014-08-30 07:31:05,33,Croatia,6-25,Maybe,Maybe,Yes
1111,2014-08-30 11:48:52,29,France,6-25,No,Yes,No
1112,2014-08-30 12:35:06,37,Germany,6-25,Maybe,Yes,Don't know
1113,2014-08-30 13:23:57,25,United States,1-5,Maybe,Yes,Don't know
1114,2014-08-30 13:48:34,40,United States,More than 1000,No,Maybe,Don't know
1115,2014-08-30 13:55:45,24,Canada,26-100,No,Maybe,Don't know
1116,2014-08-30 14:00:22,40,United Kingdom,100-500,No,Maybe,Don't know
1117,2014-08-30 15:57:04,46,United States,6-25,No,Maybe,Don't know
1118,2014-08-30 16:13:40,38,United States,More than 1000,No,Yes,Don't know
1119,2014-08-30 16:38:02,34,United States,1-5,No,No,Don't know
1120,2014-08-30 18:29:00,32,United Kingdom,1-5,No,Yes,No
1121,2014-08-30 19:35:58,44,United Kingdom,More than 1000,No,No,No
1122,2014-08-30 19:56:23,33,United Kingdom,100-500,No,Maybe,No
1123,2014-08-30 20:12:33,45,United States,26-100,No,Maybe,Don't know
1124,2014-08-30 20:19:37,35,United States,6-25,No,No,Yes
1125,2014-08-30 20:43:51,26,Germany,1-5,Maybe,Yes,No
1126,2014-08-30 20:46:35,20,United States,26-100,Maybe,Maybe,Don't know
1127,2014-08-30 20:55:11,-1,United States,1-5,Yes,Yes,Yes
1128,2014-08-31 04:31:11,37,Netherlands,6-25,No,Maybe,Yes
1129,2014-08-31 09:19:43,28,United States,More than 1000,No,Yes,No
1130,2014-08-31 15:03:12,42,United States,26-100,No,Yes,No
1131,2014-08-31 15:23:16,32,United Kingdom,26-100,No,No,Don't know
1132,2014-08-31 16:48:13,36,United States,More than 1000,No,No,Don't know
1133,2014-08-31 22:11:48,27,New Zealand,26-100,No,Maybe,No
1134,2014-08-31 22:16:40,27,New Zealand,26-100,No,Maybe,No
1135,2014-09-01 04:28:55,27,United Kingdom,More than 1000,Maybe,Maybe,No
1136,2014-09-01 06:52:31,25,United Kingdom,26-100,No,Maybe,Yes
1137,2014-09-01 06:53:28,41,United Kingdom,6-25,Maybe,Maybe,Don't know
1138,2014-09-01 08:19:15,23,Germany,6-25,No,No,Don't know
1139,2014-09-01 08:23:15,21,United Kingdom,More than 1000,No,No,Don't know
1140,2014-09-01 09:12:15,26,Moldova,26-100,Yes,Yes,Don't know
1141,2014-09-01 09:15:34,29,Sweden,More than 1000,No,Yes,Don't know
1142,2014-09-01 10:06:14,28,Belgium,More than 1000,No,No,Don't know
1143,2014-09-01 10:40:32,27,United Kingdom,More than 1000,No,Yes,Yes
1144,2014-09-01 12:00:28,23,Israel,More than 1000,No,Yes,Yes
1145,2014-09-01 12:45:24,26,United States,26-100,No,No,Don't know
1146,2014-09-01 17:59:14,38,United Kingdom,1-5,Maybe,Yes,Don't know
1147,2014-09-01 21:03:25,39,United Kingdom,More than 1000,Maybe,Maybe,Yes
1148,2014-09-01 21:34:12,35,United States,More than 1000,No,Yes,Don't know
1149,2014-09-01 22:58:47,32,United States,6-25,No,Maybe,Don't know
1150,2014-09-02 03:13:53,32,United States,More than 1000,No,No,Don't know
1151,2014-09-02 04:00:58,26,United Kingdom,6-25,No,Maybe,Don't know
1152,2014-09-02 08:00:33,38,Canada,100-500,No,Maybe,No
1153,2014-09-02 08:24:43,34,United Kingdom,26-100,Maybe,Maybe,Yes
1154,2014-09-02 09:57:22,39,United States,26-100,No,Maybe,Don't know
1155,2014-09-02 13:18:35,32,Canada,6-25,Maybe,Maybe,Yes
1156,2014-09-02 17:04:56,37,Netherlands,1-5,No,No,Don't know
1157,2014-09-02 20:23:49,31,United Kingdom,6-25,No,No,Don't know
1158,2014-09-02 20:57:56,30,United States,6-25,No,No,Don't know
1159,2014-09-03 01:32:51,51,Singapore,More than 1000,No,No,No
1160,2014-09-03 13:09:52,29,United States,26-100,No,Maybe,Don't know
1161,2014-09-04 06:23:48,31,United Kingdom,100-500,No,No,Yes
1162,2014-09-04 08:35:49,31,India,26-100,No,No,Don't know
1163,2014-09-04 17:38:22,26,United States,6-25,Maybe,Maybe,Don't know
1164,2014-09-04 23:42:28,46,United States,100-500,No,Maybe,No
1165,2014-09-05 14:15:48,32,United States,More than 1000,No,No,Don't know
1166,2014-09-05 14:19:00,29,United States,26-100,No,Maybe,Don't know
1167,2014-09-08 00:52:31,34,Poland,More than 1000,No,Yes,Don't know
1168,2014-09-08 16:46:53,26,Colombia,6-25,No,Maybe,Yes
1169,2014-09-08 21:30:59,32,United States,More than 1000,No,No,No
1170,2014-09-09 13:49:50,29,United States,More than 1000,Maybe,Yes,No
1171,2014-09-11 17:00:30,30,United States,More than 1000,No,No,Don't know
1172,2014-09-12 19:18:18,40,United States,26-100,No,Maybe,Yes
1173,2014-09-13 07:52:27,23,United Kingdom,1-5,Yes,Yes,No
1174,2014-09-14 09:04:08,20,Georgia,26-100,No,Maybe,No
1175,2014-09-14 20:50:05,38,United States,6-25,No,No,Don't know
1176,2014-09-20 13:51:05,26,United States,100-500,No,Maybe,No
1177,2014-09-23 20:05:05,29,United States,26-100,No,Yes,No
1178,2014-09-26 08:45:56,40,China,1-5,Maybe,Maybe,Don't know
1179,2014-09-26 10:05:55,25,Bulgaria,26-100,Maybe,No,No
1180,2014-09-26 21:25:14,32,United States,26-100,No,No,No
1181,2014-09-30 09:19:01,38,United States,More than 1000,No,Maybe,No
1182,2014-10-02 21:25:16,72,United States,500-1000,No,No,Don't know
1183,2014-10-05 21:16:10,35,United States,1-5,No,No,Yes
1184,2014-10-09 11:14:59,28,United States,6-25,No,No,Don't know
1185,2014-11-05 10:08:44,27,United States,100-500,No,No,Yes
1186,2014-11-06 11:24:38,56,United States,1-5,No,No,Don't know
1187,2014-11-16 08:42:35,38,United States,26-100,No,No,Don't know
1188,2014-12-01 09:58:28,31,Belgium,26-100,No,No,Don't know
1189,2014-12-15 00:43:49,40,United States,6-25,No,No,Yes
1190,2015-01-03 03:38:30,44,United States,100-500,No,No,Don't know
1191,2015-02-21 04:16:05,34,Canada,More than 1000,No,Maybe,Don't know
1192,2015-02-21 04:16:23,37,United Kingdom,26-100,No,Yes,Don't know
1193,2015-02-21 04:18:48,38,Italy,26-100,Yes,Maybe,No
1194,2015-02-21 04:19:28,27,Germany,26-100,Yes,Yes,Don't know
1195,2015-02-21 04:23:05,34,Ireland,500-1000,No,No,Yes
1196,2015-02-21 04:32:45,35,Ireland,1-5,No,Maybe,No
1197,2015-02-21 04:34:56,34,Ireland,6-25,No,Maybe,No
1198,2015-02-21 04:41:28,32,United States,26-100,No,No,Don't know
1199,2015-02-21 04:51:53,25,Ireland,100-500,No,No,Don't know
1200,2015-02-21 04:55:11,28,Australia,100-500,No,Maybe,No
1201,2015-02-21 05:11:37,28,United States,6-25,No,No,No
1202,2015-02-21 05:34:27,31,Brazil,1-5,No,Maybe,Don't know
1203,2015-02-21 05:55:13,24,United Kingdom,100-500,No,Maybe,Don't know
1204,2015-02-21 05:55:17,34,Ireland,1-5,No,No,Don't know
1205,2015-02-21 06:06:09,32,Ireland,6-25,No,Maybe,Don't know
1206,2015-02-21 06:19:41,34,United Kingdom,26-100,Maybe,Yes,Yes
1207,2015-02-21 08:21:36,23,United States,1-5,No,No,No
1208,2015-02-21 08:54:40,33,Czech Republic,100-500,Maybe,Maybe,Don't know
1209,2015-02-21 08:56:27,29,Singapore,26-100,No,Maybe,No
1210,2015-02-21 09:10:26,24,Ireland,1-5,No,No,Don't know
1211,2015-02-21 09:16:45,45,Ireland,More than 1000,No,No,No
1212,2015-02-21 09:18:20,34,United Kingdom,More than 1000,No,Maybe,No
1213,2015-02-21 09:19:12,31,Philippines,More than 1000,No,Maybe,No
1214,2015-02-21 09:22:23,33,United States,26-100,No,Maybe,Don't know
1215,2015-02-21 09:29:20,28,Netherlands,6-25,No,No,Don't know
1216,2015-02-21 09:30:14,27,United Kingdom,More than 1000,No,No,Don't know
1217,2015-02-21 09:30:29,42,Ireland,26-100,No,No,No
1218,2015-02-21 09:33:29,28,Netherlands,6-25,No,No,Don't know
1219,2015-02-21 09:48:13,38,United States,More than 1000,No,No,Don't know
1220,2015-02-21 10:00:50,46,United States,26-100,No,No,No
1221,2015-02-21 10:45:51,46,United States,100-500,Yes,Yes,Don't know
1222,2015-02-21 11:48:52,41,Netherlands,1-5,Yes,Yes,Yes
1223,2015-02-21 11:55:46,23,United Kingdom,26-100,No,Maybe,Yes
1224,2015-02-21 13:19:11,24,Ireland,More than 1000,No,Maybe,Yes
1225,2015-02-21 15:28:57,23,Ireland,26-100,No,Maybe,Don't know
1226,2015-02-21 17:19:18,39,Netherlands,More than 1000,No,No,Yes
1227,2015-02-21 18:54:12,32,Ireland,More than 1000,No,No,Don't know
1228,2015-02-21 18:59:05,25,United States,26-100,No,Maybe,Don't know
1229,2015-02-22 02:40:32,39,Greece,6-25,No,No,Don't know
1230,2015-02-24 08:54:35,23,United Kingdom,6-25,Maybe,Maybe,Yes
1231,2015-02-24 08:58:08,24,United Kingdom,6-25,No,Maybe,Don't know
1232,2015-02-24 09:00:56,25,United Kingdom,More than 1000,Yes,Yes,Yes
1233,2015-02-24 09:13:49,23,United Kingdom,6-25,No,Maybe,Don't know
1234,2015-02-24 09:15:13,24,United Kingdom,6-25,No,Maybe,Don't know
1235,2015-02-24 09:18:25,23,Canada,26-100,No,No,Don't know
1236,2015-02-24 10:32:32,60,United States,More than 1000,No,Maybe,Don't know
1237,2015-02-26 05:44:16,28,Ireland,26-100,No,No,No
1238,2015-04-02 15:47:43,28,United States,More than 1000,No,No,No
1239,2015-04-04 11:22:05,30,Netherlands,500-1000,Maybe,Yes,Don't know
1240,2015-04-06 14:58:29,31,Germany,100-500,No,No,Don't know
1241,2015-04-11 14:35:22,31,Poland,6-25,No,No,Don't know
1242,2015-04-23 14:03:51,28,Ireland,26-100,No,Maybe,Don't know
1243,2015-05-05 14:22:18,43,United States,More than 1000,No,No,Don't know
1244,2015-05-05 15:16:25,32,United Kingdom,More than 1000,No,Yes,No
1245,2015-05-06 10:14:50,22,Australia,100-500,No,Maybe,Don't know
1246,2015-05-06 16:55:58,32,United States,100-500,Maybe,Yes,Don't know
1247,2015-05-07 10:08:50,36,Finland,6-25,No,Maybe,Don't know
1248,2015-06-25 12:24:31,41,United States,26-100,No,No,Don't know
1249,2015-07-22 18:57:54,30,United States,26-100,Maybe,Maybe,Yes
1250,2015-07-27 23:25:34,30,United States,26-100,Maybe,Maybe,Yes
1251,2015-08-17 09:38:35,36,South Africa,100-500,No,Yes,Yes
1252,2015-08-20 16:52:09,29,United States,100-500,No,Maybe,No
1253,2015-08-25 19:59:38,36,United States,More than 1000,No,No,Don't know
1254,2015-09-12 11:17:21,26,United Kingdom,26-100,No,No,Don't know
1255,2015-09-26 01:07:35,32,United States,26-100,No,No,Yes
1256,2015-11-07 12:36:58,34,United States,More than 1000,No,No,No
1257,2015-11-30 21:25:06,46,United States,100-500,No,No,No
1258,2016-02-01 23:04:31,25,United States,26-100,No,No,Don't know
