,Have Benefits,Seeks Treatment,Care Options,Wellness Programs,Help Resources,Anonymity
0,Yes,Yes,Not sure,No,Yes,Yes
1,Don't know,No,No,Don't know,Don't know,Don't know
2,No,No,No,No,No,Don't know
3,No,Yes,Yes,No,No,No
4,Yes,No,No,Don't know,Don't know,Don't know
5,Yes,No,Not sure,No,Don't know,Don't know
6,No,Yes,No,No,No,No
7,No,No,Yes,No,No,Yes
8,Yes,Yes,Yes,No,No,No
9,Don't know,No,No,Don't know,Don't know,Don't know
10,Don't know,Yes,No,No,No,Don't know
11,Don't know,No,Not sure,No,No,Don't know
12,Yes,Yes,Yes,No,No,Don't know
13,Don't know,No,Not sure,No,Don't know,Don't know
14,Don't know,No,Not sure,Don't know,Don't know,Don't know
15,Yes,Yes,Not sure,No,No,Don't know
16,Don't know,Yes,No,Don't know,Don't know,Don't know
17,Yes,Yes,Yes,No,Don't know,Don't know
18,Yes,No,Not sure,Yes,Don't know,Yes
19,No,No,No,Yes,No,Yes
20,Yes,Yes,Yes,No,No,No
21,No,No,No,No,No,Yes
22,Yes,Yes,Yes,No,No,Don't know
23,Don't know,Yes,No,No,Don't know,Don't know
24,Yes,Yes,Not sure,Don't know,Yes,Yes
25,Yes,Yes,Yes,No,Don't know,No
26,Don't know,No,Not sure,No,Don't know,Don't know
27,Yes,Yes,Yes,Don't know,Don't know,Don't know
28,Don't know,Yes,Not sure,No,Don't know,Don't know
29,No,No,No,No,No,Don't know
30,No,No,No,No,No,Don't know
31,No,No,Yes,No,No,Don't know
32,Don't know,Yes,No,No,No,Yes
33,Yes,Yes,Yes,Yes,Yes,Yes
34,Yes,Yes,Yes,No,No,Don't know
35,No,Yes,Yes,No,No,Don't know
36,No,No,No,No,No,Don't know
37,No,No,Yes,No,No,Don't know
38,Yes,No,Yes,No,Don't know,Don't know
39,Yes,Yes,Yes,No,Yes,Yes
40,No,Yes,No,No,No,Don't know
41,Yes,No,Not sure,Don't know,Yes,Don't know
42,No,Yes,Yes,No,No,Yes
43,No,No,Not sure,No,No,Don't know
44,Don't know,Yes,No,No,No,Don't know
45,Yes,Yes,Yes,No,Yes,Yes
46,Don't know,No,Not sure,No,No,Don't know
47,No,No,No,No,No,Don't know
48,No,No,Yes,Yes,No,Don't know
49,Yes,Yes,No,No,Don't know,Don't know
50,No,Yes,Yes,No,No,Yes
51,Don't know,No,Not sure,Don't know,Don't know,Don't know
52,Don't know,No,No,Don't know,Don't know,Don't know
53,Don't know,No,Not sure,No,No,Don't know
54,No,No,No,No,No,Don't know
55,Yes,Yes,Yes,No,No,Yes
56,Don't know,No,No,No,No,Don't know
57,Don't know,Yes,No,No,No,Don't know
58,No,No,No,No,No,Yes
59,Don't know,Yes,No,No,No,No
60,Yes,Yes,No,No,Don't know,Don't know
61,Don't know,Yes,Not sure,Yes,Yes,Yes
62,Yes,No,Not sure,No,Yes,Don't know
63,No,No,No,No,No,Don't know
64,Don't know,No,No,No,No,Don't know
65,Yes,No,Yes,Yes,Yes,Don't know
66,No,Yes,Not sure,No,No,Don't know
67,Yes,No,No,Don't know,Yes,Don't know
68,Don't know,No,No,Don't know,Don't know,Don't know
69,No,No,No,No,No,Don't know
70,No,No,No,No,No,Don't know
71,Don't know,No,Not sure,Don't know,Don't know,Don't know
72,Yes,No,Yes,No,No,Yes
73,No,No,No,No,Don't know,Yes
74,Don't know,No,Not sure,Yes,Don't know,Don't know
75,No,No,Yes,No,No,No
76,Yes,No,Yes,Yes,Yes,Don't know
77,No,No,No,No,No,Yes
78,No,Yes,No,No,No,Don't know
79,Don't know,No,No,Don't know,Don't know,Don't know
80,Yes,No,Yes,No,Yes,Don't know
81,Yes,No,Not sure,Yes,Don't know,Don't know
82,No,No,No,No,No,Don't know
83,Yes,Yes,Yes,Yes,Yes,Yes
84,No,No,No,No,No,Don't know
85,Don't know,No,Not sure,No,No,Don't know
86,No,Yes,No,No,No,Don't know
87,Yes,Yes,Not sure,No,Don't know,Don't know
88,Yes,Yes,Yes,No,No,Don't know
89,Don't know,No,No,No,Don't know,Don't know
90,Yes,No,Yes,Yes,Yes,Yes
91,No,Yes,Yes,No,No,Yes
92,Don't know,No,No,No,No,Don't know
93,Yes,No,Yes,No,No,Yes
94,Yes,Yes,Yes,No,Don't know,Don't know
95,Don't know,No,No,No,Don't know,Don't know
96,Don't know,No,Not sure,No,Don't know,Don't know
97,Don't know,Yes,No,No,No,Don't know
98,No,Yes,Yes,No,No,Don't know
99,No,Yes,Yes,No,No,Yes
100,No,Yes,Yes,No,No,No
101,Yes,No,Not sure,Don't know,Don't know,Don't know
102,Don't know,No,No,Don't know,Don't know,Don't know
103,Yes,Yes,Yes,Yes,Yes,Yes
104,Yes,No,Not sure,Yes,Don't know,Don't know
105,Yes,No,Not sure,No,No,Yes
106,Don't know,Yes,Not sure,No,No,Don't know
107,No,Yes,No,No,No,No
108,Yes,No,No,No,No,Don't know
109,Yes,Yes,No,Yes,Yes,Yes
110,Yes,Yes,Yes,No,Don't know,Yes
111,Yes,Yes,Yes,Yes,Yes,Yes
112,Yes,Yes,Yes,No,Yes,Yes
113,Yes,No,Yes,No,Don't know,Don't know
114,Don't know,No,No,No,Don't know,Don't know
115,Don't know,No,No,No,Don't know,Don't know
116,No,No,Yes,No,No,Yes
117,Yes,No,Yes,Yes,Yes,Yes
118,No,Yes,No,No,No,Yes
119,Don't know,No,Not sure,No,Don't know,Don't know
120,Yes,No,Yes,No,Yes,Don't know
121,Don't know,No,No,No,No,Don't know
122,Don't know,Yes,No,Don't know,Don't know,Yes
123,Yes,No,No,No,No,Yes
124,Yes,Yes,Not sure,No,No,Don't know
125,Yes,No,No,Yes,Yes,Yes
126,No,No,No,No,No,Don't know
127,Yes,Yes,Yes,No,Yes,Yes
128,No,No,No,No,No,Don't know
129,Don't know,Yes,No,No,No,Don't know
130,Yes,Yes,Yes,No,No,Don't know
131,No,No,Yes,No,No,Don't know
132,Don't know,No,Not sure,Don't know,Don't know,Don't know
133,No,No,Yes,No,No,Yes
134,Don't know,Yes,No,No,No,Don't know
135,No,No,No,No,No,Don't know
136,Don't know,No,No,No,No,Yes
137,Yes,Yes,Not sure,No,No,Don't know
138,Don't know,No,No,No,Don't know,Don't know
139,Don't know,No,No,Don't know,No,Don't know
140,Don't know,Yes,No,Don't know,Don't know,Don't know
141,No,Yes,Yes,Yes,Yes,Yes
142,Don't know,No,Not sure,Don't know,Don't know,Don't know
143,Yes,No,No,Don't know,Yes,Don't know
144,Don't know,No,Not sure,No,Don't know,Don't know
145,Yes,Yes,Yes,Yes,Yes,Don't know
146,No,No,No,No,No,Yes
147,No,No,No,No,No,No
148,No,Yes,Yes,Yes,Yes,Don't know
149,Don't know,No,Not sure,No,Don't know,Don't know
150,Don't know,No,Not sure,No,Yes,Yes
151,Don't know,No,Not sure,No,No,Don't know
152,No,No,No,No,No,Don't know
153,Don't know,No,Not sure,Don't know,Don't know,Don't know
154,Yes,Yes,Yes,Yes,Yes,Yes
155,Don't know,Yes,No,No,Don't know,Don't know
156,Don't know,Yes,No,No,Don't know,Don't know
157,Don't know,No,Not sure,No,No,Don't know
158,No,Yes,Yes,No,No,Don't know
159,Don't know,Yes,Not sure,No,No,Don't know
160,Yes,Yes,Yes,Yes,Yes,Yes
161,Yes,Yes,No,No,No,Don't know
162,Yes,No,No,No,Yes,Don't know
163,Don't know,No,No,No,No,Don't know
164,No,Yes,Yes,Yes,Yes,Yes
165,No,No,Yes,No,No,Yes
166,No,No,No,No,No,Don't know
167,No,No,Yes,No,No,Don't know
168,No,No,No,No,No,Don't know
169,Don't know,No,Not sure,Yes,Don't know,Don't know
170,Yes,Yes,Yes,Don't know,Don't know,Yes
171,Don't know,Yes,No,No,No,Don't know
172,Don't know,Yes,Not sure,No,No,Don't know
173,Don't know,No,No,No,Don't know,Don't know
174,Yes,Yes,Yes,Yes,No,Don't know
175,Don't know,No,Not sure,No,Don't know,Don't know
176,No,No,Not sure,No,Yes,Yes
177,Yes,Yes,Not sure,Don't know,Don't know,Yes
178,Yes,Yes,No,No,No,Yes
179,Don't know,No,No,No,No,Don't know
180,No,No,No,No,No,No
181,No,No,No,No,No,Don't know
182,Don't know,No,No,No,Don't know,Yes
183,Don't know,Yes,Not sure,Don't know,Don't know,Don't know
184,Yes,Yes,Not sure,No,Don't know,Don't know
185,Yes,No,No,No,No,Don't know
186,Don't know,No,No,No,Don't know,Don't know
187,No,No,Yes,No,No,Don't know
188,Don't know,No,No,No,No,Don't know
189,Yes,Yes,Not sure,Don't know,No,Yes
190,No,Yes,Yes,No,No,Yes
191,Yes,Yes,No,No,No,Don't know
192,No,No,No,No,No,Don't know
193,No,Yes,No,No,No,Yes
194,No,No,No,No,No,Don't know
195,No,No,No,No,No,Don't know
196,Don't know,No,Not sure,No,No,Don't know
197,Yes,No,No,No,No,Yes
198,Yes,No,Yes,No,No,Don't know
199,Don't know,Yes,No,No,No,Don't know
200,Yes,Yes,No,No,No,Don't know
201,Yes,Yes,Yes,Yes,Yes,Yes
202,No,Yes,Not sure,No,No,Don't know
203,No,No,Yes,No,No,Don't know
204,Don't know,No,No,Don't know,Don't know,Don't know
205,Don't know,Yes,Not sure,No,No,Don't know
206,No,Yes,Yes,No,No,Don't know
207,No,Yes,Yes,No,No,Yes
208,Don't know,No,Not sure,No,Don't know,Don't know
209,No,No,No,No,No,No
210,Yes,No,Yes,Yes,Yes,Yes
211,No,No,No,No,No,Don't know
212,No,Yes,No,No,No,Don't know
213,Don't know,Yes,No,No,No,No
214,Yes,Yes,Yes,Don't know,Don't know,Yes
215,No,Yes,No,Don't know,Don't know,Don't know
216,Yes,Yes,Yes,No,No,Yes
217,Yes,No,Yes,No,Don't know,Yes
218,Yes,Yes,No,No,Don't know,Don't know
219,Yes,No,Not sure,No,No,Don't know
220,Yes,No,No,No,No,Don't know
221,Don't know,No,No,No,No,Don't know
222,Don't know,No,No,No,No,Don't know
223,No,Yes,Yes,No,No,Yes
224,Don't know,No,Not sure,Don't know,Don't know,Don't know
225,Don't know,No,No,Don't know,No,Yes
226,No,No,Yes,No,No,Don't know
227,Don't know,No,Not sure,Yes,Yes,Don't know
228,Yes,No,Not sure,No,Don't know,Don't know
229,No,Yes,Yes,No,No,Don't know
230,Yes,Yes,No,No,Yes,Don't know
231,Yes,Yes,Yes,No,Don't know,Don't know
232,Don't know,Yes,Not sure,Don't know,Don't know,Don't know
233,Don't know,No,Not sure,No,Don't know,Don't know
234,Don't know,No,No,Don't know,Don't know,Yes
235,No,No,No,No,No,Don't know
236,Yes,Yes,Yes,No,Don't know,Don't know
237,No,No,No,No,No,Yes
238,Yes,Yes,Yes,Yes,Yes,Yes
239,Yes,Yes,Yes,Yes,Yes,Yes
240,Don't know,No,No,No,No,Don't know
241,No,Yes,No,No,No,Don't know
242,Yes,Yes,Yes,Yes,Yes,Yes
243,No,No,No,No,No,Yes
244,Yes,No,Yes,Don't know,Don't know,Yes
245,Yes,Yes,Yes,Yes,Yes,Yes
246,Don't know,Yes,No,No,Don't know,Don't know
247,No,No,No,No,No,Yes
248,No,Yes,No,No,No,Don't know
249,Yes,Yes,Yes,Yes,Don't know,Yes
250,Don't know,Yes,No,No,Don't know,Yes
251,Yes,No,No,No,Don't know,Yes
252,Yes,Yes,Yes,Yes,Don't know,Yes
253,Don't know,No,Not sure,Don't know,Don't know,No
254,Don't know,No,No,Don't know,Don't know,Don't know
255,No,No,No,No,No,Don't know
256,Don't know,Yes,Not sure,Don't know,Don't know,Don't know
257,No,No,Yes,No,Yes,Don't know
258,No,No,No,No,No,Don't know
259,No,Yes,Yes,No,No,No
260,Yes,Yes,No,No,No,Yes
261,No,No,Yes,No,No,No
262,Yes,Yes,Yes,No,Yes,Yes
263,No,Yes,Yes,No,No,Yes
264,No,No,Not sure,No,No,Don't know
265,No,No,Yes,No,Don't know,Don't know
266,Yes,Yes,Yes,Don't know,No,Don't know
267,Don't know,Yes,Not sure,Don't know,Don't know,Don't know
268,Yes,Yes,Yes,No,No,Yes
269,No,No,No,No,No,Don't know
270,No,No,No,No,No,Don't know
271,Yes,Yes,No,Don't know,Don't know,Yes
272,Yes,No,Yes,Yes,Yes,Yes
273,No,No,Yes,No,No,Don't know
274,Yes,Yes,No,No,No,Don't know
275,Yes,No,No,Yes,Yes,Yes
276,Yes,No,No,No,No,Don't know
277,No,No,Yes,No,No,Don't know
278,Yes,Yes,Yes,Yes,Don't know,Don't know
279,Don't know,No,No,No,Don't know,Don't know
280,Don't know,Yes,Not sure,Yes,Yes,Don't know
281,No,No,No,No,No,Yes
282,Don't know,Yes,No,No,Don't know,Don't know
283,Yes,Yes,Yes,No,No,Yes
284,Don't know,No,Not sure,No,No,Don't know
285,No,Yes,No,No,No,Yes
286,Yes,Yes,Not sure,Don't know,Don't know,Don't know
287,Don't know,No,Not sure,Don't know,Don't know,Don't know
288,No,Yes,Yes,No,No,Don't know
289,Yes,Yes,Yes,Yes,Don't know,Don't know
290,No,No,No,No,No,No
291,Don't know,No,No,No,Don't know,Don't know
292,Yes,Yes,Yes,Don't know,Don't know,Yes
293,Yes,No,No,No,Don't know,Don't know
294,Yes,Yes,Not sure,Don't know,Don't know,Don't know
295,Don't know,No,Not sure,No,Don't know,Don't know
296,Yes,Yes,Yes,Yes,Don't know,Don't know
297,Yes,No,No,Don't know,Yes,Don't know
298,Yes,Yes,No,Yes,Yes,Don't know
299,Yes,No,Yes,Yes,Yes,Don't know
300,Yes,Yes,Yes,Yes,Yes,Don't know
301,Yes,Yes,Not sure,Don't know,Don't know,Yes
302,Yes,No,Not sure,No,Don't know,Don't know
303,Yes,Yes,Yes,Yes,Yes,Yes
304,Yes,Yes,Yes,Don't know,Yes,Don't know
305,Yes,Yes,No,No,Don't know,Don't know
306,Yes,Yes,Not sure,No,No,Don't know
307,No,No,No,No,No,Don't know
308,Don't know,No,Not sure,No,Don't know,Don't know
309,Yes,No,Not sure,Yes,Yes,Don't know
310,Don't know,Yes,No,No,Don't know,Don't know
311,Yes,Yes,Not sure,Don't know,Yes,Don't know
312,No,Yes,Yes,No,No,Don't know
313,Yes,Yes,Not sure,No,Don't know,Don't know
314,Don't know,No,No,Don't know,Don't know,Don't know
315,Don't know,No,Not sure,No,Don't know,Don't know
316,Don't know,No,Not sure,No,Don't know,Don't know
317,Yes,No,Yes,Yes,Yes,Yes
318,Yes,Yes,Yes,Yes,Yes,Yes
319,No,No,Yes,No,No,Don't know
320,Yes,Yes,Yes,Don't know,Yes,Yes
321,Yes,Yes,No,No,Don't know,Don't know
322,Yes,No,Not sure,Don't know,Yes,Yes
323,Yes,Yes,Yes,No,Yes,Yes
324,Yes,Yes,No,Don't know,No,Don't know
325,Don't know,No,Not sure,Don't know,Don't know,Don't know
326,Yes,No,Yes,Yes,Yes,Yes
327,Don't know,Yes,Not sure,Don't know,Yes,Don't know
328,No,No,Yes,No,No,Don't know
329,No,Yes,No,No,No,Don't know
330,Yes,No,Not sure,Yes,Yes,Yes
331,Yes,Yes,Yes,No,Don't know,Don't know
332,Don't know,No,No,No,No,Yes
333,No,Yes,No,No,No,Don't know
334,No,No,Yes,No,No,Don't know
335,Yes,No,Not sure,Yes,Don't know,Don't know
336,Don't know,Yes,No,No,Don't know,Don't know
337,Yes,No,Not sure,Don't know,No,Don't know
338,Yes,No,Yes,Don't know,Don't know,Yes
339,Yes,No,Yes,Yes,Yes,Yes
340,Don't know,No,Not sure,No,Don't know,Don't know
341,No,No,Yes,No,No,Don't know
342,Don't know,No,Not sure,Don't know,Don't know,Don't know
343,Don't know,No,Not sure,Don't know,Don't know,Don't know
344,Don't know,No,No,No,No,Don't know
345,Yes,Yes,Yes,No,No,Yes
346,Don't know,Yes,No,No,No,Don't know
347,Don't know,Yes,No,Yes,Yes,Don't know
348,Don't know,No,No,Don't know,Don't know,Don't know
349,Yes,Yes,Yes,Don't know,Don't know,Don't know
350,Don't know,No,No,No,No,Don't know
351,Yes,Yes,Yes,Yes,Yes,Yes
352,No,No,No,No,Don't know,Don't know
353,Yes,Yes,Not sure,Don't know,Yes,Don't know
354,Yes,No,Yes,Yes,No,Don't know
355,No,Yes,Yes,No,Don't know,Yes
356,Don't know,Yes,Not sure,No,No,Don't know
357,Yes,Yes,Yes,Don't know,Yes,Yes
358,No,Yes,No,No,No,Don't know
359,No,No,Yes,No,No,Yes
360,No,No,No,No,No,Don't know
361,No,Yes,No,No,Don't know,Don't know
362,No,Yes,No,No,Don't know,No
363,Yes,Yes,Yes,Yes,Yes,Yes
364,Yes,Yes,Yes,No,No,Don't know
365,Don't know,Yes,Not sure,No,Don't know,Don't know
366,Yes,No,No,Yes,Yes,Yes
367,No,Yes,Yes,No,No,Yes
368,Yes,Yes,No,No,Don't know,Yes
369,Don't know,Yes,Not sure,No,No,No
370,Yes,No,No,Yes,Yes,Yes
371,Yes,Yes,No,Yes,Yes,Don't know
372,Yes,Yes,Yes,Yes,Yes,Yes
373,Yes,Yes,Yes,Yes,Yes,Yes
374,Don't know,Yes,Not sure,Don't know,No,Don't know
375,Yes,Yes,Yes,Don't know,Don't know,Don't know
376,Yes,Yes,Yes,No,No,Yes
377,Don't know,Yes,No,No,No,Don't know
378,Yes,Yes,Yes,Yes,Yes,Yes
379,Yes,Yes,Yes,No,Yes,Yes
380,Yes,Yes,Not sure,No,Don't know,Don't know
381,Yes,Yes,No,Yes,Yes,Yes
382,Yes,Yes,No,No,No,Don't know
383,No,Yes,No,No,No,Yes
384,Don't know,Yes,No,No,No,Don't know
385,Yes,Yes,Yes,No,Don't know,Don't know
386,Don't know,No,Not sure,No,No,Don't know
387,Yes,Yes,Yes,No,No,Don't know
388,Don't know,Yes,Not sure,No,No,Don't know
389,Yes,Yes,Yes,No,Yes,Yes
390,No,Yes,Yes,No,No,No
391,Yes,Yes,No,Don't know,Don't know,Don't know
392,Don't know,No,No,No,Don't know,Don't know
393,Don't know,Yes,No,Don't know,Don't know,Don't know
394,No,No,No,No,No,No
395,Yes,No,Not sure,No,Don't know,Don't know
396,Don't know,No,No,No,No,Don't know
397,No,No,No,No,No,Don't know
398,Don't know,No,Not sure,No,No,Don't know
399,Don't know,Yes,Not sure,Don't know,Don't know,Yes
400,Yes,Yes,Yes,No,No,Don't know
401,Yes,Yes,Yes,No,No,Don't know
402,Don't know,No,No,No,Don't know,Don't know
403,Yes,Yes,Yes,No,No,Don't know
404,Don't know,Yes,No,No,No,Don't know
405,Yes,No,Yes,No,Yes,Yes
406,Yes,Yes,Yes,Yes,Yes,Don't know
407,Don't know,No,No,Don't know,Don't know,Don't know
408,Don't know,No,No,No,No,Don't know
409,No,No,No,No,No,Don't know
410,Yes,Yes,Yes,No,No,Don't know
411,Don't know,Yes,Not sure,No,Don't know,Don't know
412,Don't know,No,Not sure,Don't know,Don't know,Don't know
413,Don't know,Yes,No,No,No,Don't know
414,Don't know,Yes,Not sure,Don't know,Don't know,Don't know
415,Don't know,No,No,No,Don't know,Don't know
416,Don't know,Yes,Not sure,No,No,Don't know
