,Have Benefits,Seeks Treatment,Care Options,Wellness Programs,Help Resources,Anonymity
417,No,No,No,No,No,Don't know
418,No,No,No,No,No,Don't know
419,No,Yes,Yes,No,Don't know,Don't know
420,Yes,Yes,No,No,No,Yes
421,Don't know,No,No,Don't know,No,Don't know
422,Yes,Yes,Yes,Yes,No,Don't know
423,No,Yes,No,No,Don't know,Don't know
424,Yes,Yes,Yes,No,Don't know,Don't know
425,Don't know,No,Not sure,No,Yes,Yes
426,No,Yes,Yes,No,No,Don't know
427,Yes,No,Not sure,Yes,Don't know,Don't know
428,Yes,No,No,No,No,Don't know
429,Yes,No,Yes,Yes,Yes,Yes
430,Don't know,No,No,No,No,Don't know
431,No,Yes,No,No,No,Don't know
432,No,Yes,No,No,No,Yes
433,Don't know,No,No,No,No,Don't know
434,Don't know,Yes,Not sure,No,No,Don't know
435,Don't know,No,No,No,Don't know,Don't know
436,Don't know,No,Not sure,Don't know,Don't know,Don't know
437,Don't know,No,Not sure,Don't know,Don't know,Yes
438,Yes,Yes,Yes,No,Don't know,Don't know
439,Yes,Yes,Yes,Yes,Yes,Yes
440,No,No,No,No,No,Don't know
441,Yes,No,No,Yes,Don't know,Don't know
442,Yes,Yes,Yes,Yes,Yes,Yes
443,Yes,No,No,Don't know,No,Don't know
444,Yes,Yes,Yes,No,No,Yes
445,Yes,No,No,No,Don't know,Don't know
446,Yes,No,Not sure,Don't know,Don't know,Don't know
447,Yes,Yes,Yes,No,No,Don't know
448,Yes,Yes,Yes,Yes,No,Don't know
449,Yes,Yes,Yes,Yes,Yes,Don't know
450,Yes,Yes,Yes,No,No,Yes
451,Yes,No,Yes,Yes,Don't know,Yes
452,Yes,Yes,Yes,Yes,No,Don't know
453,Don't know,Yes,Not sure,No,No,Don't know
454,Don't know,Yes,Not sure,No,Don't know,Don't know
455,Don't know,No,No,No,No,Yes
456,No,No,Yes,No,No,Don't know
457,Yes,No,No,No,No,Yes
458,No,No,No,No,No,Don't know
459,Yes,No,No,No,No,Don't know
460,Don't know,No,No,Don't know,Don't know,Don't know
461,Yes,No,Not sure,Yes,Yes,Don't know
462,No,No,Yes,No,No,Don't know
463,Don't know,No,Not sure,No,No,Don't know
464,Don't know,Yes,No,Yes,Don't know,Don't know
465,No,Yes,No,No,No,Yes
466,Yes,Yes,Yes,No,No,Don't know
467,No,Yes,No,No,No,No
468,No,No,Yes,No,No,Don't know
469,Yes,Yes,Yes,No,No,Yes
470,Yes,Yes,Yes,Yes,Yes,Yes
471,Yes,Yes,Yes,Yes,Yes,Yes
472,Don't know,No,No,No,No,Don't know
473,Yes,Yes,Yes,No,Yes,Don't know
474,Don't know,No,No,No,No,Don't know
475,Yes,Yes,Not sure,Yes,Yes,Don't know
476,No,Yes,Not sure,No,No,Don't know
477,Don't know,Yes,No,Don't know,Don't know,Don't know
478,Don't know,No,No,No,Don't know,Don't know
479,Don't know,No,Not sure,No,No,Don't know
480,Don't know,No,Not sure,Don't know,Don't know,Don't know
481,Yes,Yes,Yes,Yes,Yes,Yes
482,Don't know,Yes,Not sure,Don't know,Don't know,Don't know
483,Yes,Yes,Yes,No,No,Don't know
484,Don't know,No,No,No,Don't know,Don't know
485,No,Yes,Yes,Don't know,No,Don't know
486,Don't know,Yes,Not sure,No,No,Don't know
487,No,Yes,Yes,No,No,Yes
488,No,No,No,No,No,Yes
489,No,No,No,No,No,Don't know
490,Yes,No,Not sure,Don't know,Don't know,Yes
491,Don't know,No,Not sure,No,No,Don't know
492,No,No,No,No,No,Don't know
493,No,Yes,No,Don't know,Don't know,Don't know
494,Don't know,No,Not sure,Don't know,Don't know,Don't know
495,Yes,Yes,Not sure,Don't know,No,Don't know
496,Yes,Yes,Not sure,No,No,Don't know
497,Don't know,Yes,Not sure,No,No,Yes
498,No,Yes,Yes,Yes,Yes,Yes
499,Don't know,No,Not sure,Don't know,Don't know,Don't know
500,Yes,Yes,Yes,No,No,Yes
501,No,No,No,No,No,No
502,No,No,Not sure,No,Don't know,Don't know
503,Don't know,No,Not sure,Don't know,Yes,Don't know
504,No,Yes,Yes,No,No,Don't know
505,Yes,Yes,Yes,Yes,Yes,Don't know
506,Yes,No,No,Yes,No,Don't know
507,Yes,Yes,No,No,No,Don't know
508,Yes,Yes,Yes,Yes,Yes,Don't know
509,Yes,No,Not sure,Yes,Don't know,Yes
510,Yes,Yes,Yes,Yes,Yes,Don't know
511,No,No,No,No,No,No
512,Don't know,No,Not sure,No,Don't know,Don't know
513,Yes,No,Yes,Yes,Yes,Yes
514,Yes,Yes,Not sure,Yes,Yes,Yes
515,Don't know,No,No,No,Don't know,Don't know
516,Yes,Yes,Not sure,Yes,Yes,Yes
517,Yes,Yes,Yes,Yes,Yes,Yes
518,Yes,Yes,Yes,No,No,Yes
519,No,Yes,Yes,No,No,Yes
520,Yes,No,Yes,Don't know,Yes,Don't know
521,Don't know,No,Not sure,Don't know,Don't know,Yes
522,No,No,No,No,No,Don't know
523,Don't know,No,Not sure,Don't know,Don't know,Don't know
524,Don't know,Yes,Yes,Don't know,No,Yes
525,Yes,Yes,Yes,Yes,Yes,Yes
526,Yes,No,Yes,Don't know,Don't know,Yes
527,No,Yes,Yes,Yes,No,No
528,Yes,Yes,Yes,No,Yes,Yes
529,Don't know,Yes,Not sure,Don't know,Don't know,Don't know
530,No,No,No,No,No,Don't know
531,Yes,Yes,Yes,Yes,Yes,Don't know
532,No,No,No,No,No,No
533,Don't know,No,No,No,Don't know,Don't know
534,Don't know,No,Not sure,Don't know,No,Don't know
535,No,Yes,Yes,No,No,No
536,Yes,Yes,Yes,Yes,Yes,Don't know
537,Don't know,Yes,No,No,Don't know,Don't know
538,Don't know,No,No,No,No,Don't know
539,Yes,Yes,Yes,No,Don't know,Don't know
540,Don't know,Yes,No,No,No,Don't know
541,Yes,Yes,Yes,No,No,Yes
542,Don't know,No,No,No,No,Don't know
543,Yes,Yes,No,No,Don't know,Don't know
544,No,Yes,Not sure,No,No,Yes
545,Don't know,No,Not sure,No,No,Don't know
546,Don't know,No,Not sure,Don't know,Don't know,Don't know
547,Yes,Yes,No,No,Yes,Don't know
548,Yes,No,Yes,Yes,Yes,Yes
549,No,No,No,Don't know,No,Don't know
550,Don't know,No,Not sure,No,No,Don't know
551,No,Yes,No,No,No,Don't know
552,No,Yes,No,No,No,Don't know
553,No,Yes,Yes,Yes,No,Yes
554,No,Yes,No,No,No,Don't know
555,Don't know,Yes,Not sure,Don't know,Don't know,Don't know
556,Yes,No,Yes,Yes,Yes,Yes
557,Don't know,No,No,Don't know,Don't know,Don't know
558,No,Yes,Not sure,No,Don't know,Don't know
559,Don't know,No,Not sure,Don't know,Don't know,Don't know
560,No,No,No,No,No,Don't know
561,Don't know,Yes,No,No,Don't know,Don't know
562,Don't know,No,Not sure,Don't know,Don't know,Yes
563,Don't know,Yes,Not sure,No,Don't know,Don't know
564,No,No,No,No,No,Don't know
565,Yes,Yes,Yes,No,No,Yes
566,Yes,Yes,Not sure,Yes,Don't know,Yes
567,Yes,Yes,No,No,Yes,Don't know
568,Yes,No,Not sure,Don't know,Don't know,Don't know
569,Don't know,Yes,No,No,No,Don't know
570,No,Yes,Yes,No,No,Don't know
571,Yes,Yes,Yes,Yes,Yes,Yes
572,Don't know,No,Not sure,Don't know,Yes,Don't know
573,Yes,Yes,Yes,No,No,Yes
574,No,No,Yes,No,No,Don't know
575,Don't know,No,No,No,Don't know,Don't know
576,Don't know,No,No,Don't know,No,Don't know
577,Don't know,No,Not sure,No,No,Yes
578,Yes,No,Yes,No,No,Yes
579,Yes,Yes,No,No,No,Don't know
580,Yes,Yes,No,No,No,Don't know
581,Don't know,No,No,No,Don't know,Don't know
582,Yes,Yes,Not sure,Yes,Yes,Yes
583,No,No,Yes,No,No,Yes
584,No,No,No,No,No,Yes
585,Don't know,No,Not sure,No,No,Don't know
586,No,Yes,No,No,No,Don't know
587,Yes,No,Yes,Yes,No,Yes
588,No,Yes,No,No,No,Don't know
589,No,Yes,Yes,No,No,Don't know
590,Yes,Yes,Yes,No,No,Don't know
591,Don't know,Yes,No,No,No,No
592,No,Yes,No,No,No,Don't know
593,Yes,Yes,Not sure,Yes,Yes,Don't know
594,Yes,No,Yes,Yes,Yes,Don't know
595,Yes,No,Not sure,Don't know,Don't know,Don't know
596,Yes,Yes,Not sure,No,No,Don't know
597,Don't know,No,No,No,Don't know,Don't know
598,Don't know,No,Not sure,Don't know,Don't know,Don't know
599,No,Yes,No,No,Don't know,Don't know
600,Yes,No,Yes,Yes,Yes,Don't know
601,No,No,No,Yes,Yes,Don't know
602,Yes,Yes,Not sure,No,No,Yes
603,No,Yes,Yes,No,Yes,Yes
604,Yes,No,Not sure,Don't know,Don't know,Yes
605,No,No,Yes,No,No,Don't know
606,Don't know,No,No,No,Don't know,Don't know
607,Don't know,No,Not sure,No,No,Don't know
608,Don't know,No,No,No,No,Don't know
609,No,No,No,No,No,Don't know
610,No,Yes,Yes,No,No,Yes
611,No,No,Yes,No,No,Don't know
612,Don't know,No,No,No,No,Don't know
613,Don't know,No,Not sure,No,No,Don't know
614,Yes,No,No,No,No,Don't know
615,No,Yes,Not sure,No,Yes,Don't know
616,Yes,No,No,Yes,Don't know,Don't know
617,Yes,Yes,Yes,No,No,Yes
618,No,No,Not sure,No,Don't know,Don't know
619,Yes,Yes,Yes,No,No,Yes
620,Don't know,No,No,No,No,Don't know
621,Don't know,No,Not sure,No,No,Don't know
622,Yes,Yes,Yes,No,No,Don't know
623,Yes,Yes,Yes,Yes,Yes,Yes
624,Don't know,Yes,No,No,No,Don't know
625,Yes,Yes,Yes,Yes,Yes,Don't know
626,Yes,Yes,Yes,No,No,Don't know
627,No,Yes,Yes,No,No,Yes
628,No,No,Yes,No,No,Yes
629,Yes,Yes,Not sure,No,Don't know,Don't know
630,No,Yes,No,No,No,Don't know
631,Yes,Yes,Yes,No,No,Don't know
632,No,No,No,No,No,No
633,Yes,Yes,Yes,No,Don't know,Don't know
634,Don't know,Yes,No,Yes,Don't know,Don't know
635,No,No,No,No,No,Don't know
636,No,Yes,No,No,No,Don't know
637,No,Yes,No,No,No,Yes
638,Yes,No,Not sure,No,No,Yes
639,No,Yes,Yes,Yes,No,Don't know
640,Yes,No,Yes,No,No,Yes
641,No,No,No,No,No,Don't know
642,Yes,Yes,Yes,Yes,Yes,No
643,Yes,No,Yes,No,Yes,Yes
644,Yes,Yes,No,No,No,No
645,No,No,No,No,No,Don't know
646,No,Yes,No,No,No,Don't know
647,No,No,No,No,No,Don't know
648,No,No,Yes,Yes,Yes,Don't know
649,No,No,No,No,No,Don't know
650,Don't know,No,No,Yes,Yes,Don't know
651,Don't know,Yes,Not sure,Don't know,Don't know,Don't know
652,Don't know,Yes,Not sure,No,No,Don't know
653,Don't know,No,No,Yes,Yes,Don't know
654,Yes,Yes,Not sure,Yes,Yes,Don't know
655,No,No,No,No,No,Don't know
656,No,No,No,No,No,No
657,No,No,No,No,No,Don't know
658,Yes,Yes,Yes,No,Don't know,Yes
659,Don't know,No,No,No,Don't know,Don't know
660,Yes,No,Yes,Yes,Yes,Yes
661,Don't know,No,No,No,Don't know,Don't know
662,Don't know,No,Not sure,Don't know,Don't know,Don't know
663,No,No,No,No,No,Don't know
664,Don't know,No,No,No,No,Yes
665,No,Yes,No,Don't know,No,Don't know
666,Don't know,No,No,Don't know,Don't know,Don't know
667,Don't know,No,Not sure,Don't know,Don't know,Don't know
668,No,No,No,No,No,Don't know
669,Don't know,No,No,No,No,Don't know
670,No,No,Not sure,No,Don't know,Don't know
671,Don't know,No,Not sure,No,Don't know,Don't know
672,Yes,No,Not sure,Don't know,Yes,Don't know
673,Don't know,No,No,Don't know,Don't know,Don't know
674,Don't know,No,No,No,No,Don't know
675,Don't know,Yes,Not sure,No,Don't know,Don't know
676,No,No,No,No,No,Don't know
677,Don't know,Yes,No,No,No,Don't know
678,No,No,Yes,No,No,Yes
679,Yes,Yes,Not sure,No,Yes,Don't know
680,No,Yes,No,No,No,Don't know
681,Yes,Yes,Yes,Yes,Yes,Don't know
682,Don't know,Yes,Not sure,No,No,Don't know
683,Yes,Yes,Yes,Yes,Don't know,Yes
684,No,No,No,No,No,Don't know
685,Don't know,Yes,Not sure,No,Don't know,Don't know
686,Yes,Yes,Yes,Yes,Yes,Yes
687,Yes,Yes,Not sure,Yes,Yes,Yes
688,Don't know,No,No,No,No,Don't know
689,Don't know,Yes,Not sure,Yes,Don't know,Yes
690,Yes,Yes,No,No,No,Don't know
691,No,No,No,No,No,Yes
692,Don't know,No,No,No,Don't know,Yes
693,Yes,No,Not sure,Don't know,Don't know,Don't know
694,No,No,No,No,No,Don't know
695,Yes,Yes,Yes,No,No,Yes
696,No,No,No,No,No,Don't know
697,No,No,Yes,No,No,Don't know
698,Don't know,No,No,No,Don't know,Don't know
699,No,No,No,No,Don't know,Don't know
700,Yes,No,No,No,Don't know,Don't know
701,No,Yes,Yes,Yes,Yes,No
702,Yes,Yes,Yes,Don't know,Don't know,Yes
703,Yes,Yes,Yes,Yes,No,Yes
704,Yes,Yes,Not sure,No,Yes,Don't know
705,Don't know,Yes,No,No,No,Don't know
706,Don't know,No,Not sure,No,No,Don't know
707,Don't know,Yes,Not sure,Don't know,Don't know,Don't know
708,Don't know,No,Not sure,No,Don't know,Don't know
709,Yes,Yes,Yes,No,No,Yes
710,No,No,No,No,No,Don't know
711,Don't know,No,Not sure,Don't know,Don't know,Don't know
712,Don't know,No,No,No,Don't know,Don't know
713,Yes,No,Yes,No,Yes,Yes
714,Yes,Yes,Yes,Don't know,Don't know,Don't know
715,No,Yes,No,No,No,Don't know
716,Yes,No,Yes,Don't know,Yes,Yes
717,Yes,No,Yes,Yes,No,Yes
718,No,No,No,No,No,Don't know
719,Yes,No,Not sure,No,Don't know,Don't know
720,Don't know,No,No,No,No,Don't know
721,Don't know,Yes,No,No,No,No
722,No,No,Yes,No,No,Don't know
723,Don't know,Yes,No,Yes,Don't know,Don't know
724,No,Yes,Yes,No,No,Don't know
725,No,No,No,No,No,No
726,Don't know,No,No,No,No,Don't know
727,Don't know,Yes,No,No,No,No
728,Don't know,No,Not sure,Don't know,Don't know,Don't know
729,No,Yes,No,No,No,Yes
730,No,Yes,No,No,No,Don't know
731,No,No,No,Yes,No,Don't know
732,Don't know,No,Not sure,No,No,Don't know
733,Yes,No,Yes,Yes,Yes,Yes
734,Don't know,No,Not sure,No,No,Don't know
735,No,No,Not sure,No,No,Don't know
736,Yes,No,Yes,Don't know,Yes,Yes
737,Don't know,Yes,Not sure,No,No,Don't know
738,No,No,No,No,Yes,Yes
739,Don't know,Yes,No,Don't know,Don't know,Don't know
740,No,Yes,Yes,No,No,Yes
741,No,No,Yes,No,No,Don't know
742,No,Yes,No,No,No,Don't know
743,Yes,Yes,Yes,No,Don't know,Don't know
744,Yes,Yes,Yes,No,No,Don't know
745,Don't know,Yes,Not sure,Don't know,Don't know,Don't know
746,Yes,No,Not sure,No,Don't know,Yes
747,No,No,No,No,No,No
748,Yes,Yes,Yes,Yes,Yes,Yes
749,Don't know,Yes,Not sure,No,No,Don't know
750,Yes,No,Yes,No,No,Don't know
751,Don't know,No,Not sure,Yes,Yes,Yes
752,Don't know,Yes,Not sure,Don't know,Don't know,Don't know
753,No,No,No,No,No,Yes
754,Yes,No,Yes,Yes,Yes,Yes
755,Don't know,Yes,No,No,Don't know,Don't know
756,Yes,Yes,Not sure,No,Don't know,Don't know
757,Yes,Yes,No,Yes,Don't know,Don't know
758,No,No,No,No,No,Yes
759,No,Yes,Yes,No,No,No
760,No,No,Yes,No,No,Yes
761,Yes,Yes,Yes,Yes,Yes,Don't know
762,No,Yes,No,No,No,Don't know
763,No,Yes,No,No,No,No
764,Don't know,Yes,Not sure,Yes,Don't know,Don't know
765,No,No,No,Yes,No,Yes
766,Yes,Yes,Yes,Yes,Yes,Yes
767,Don't know,No,Not sure,No,Don't know,Don't know
768,Yes,Yes,No,No,No,Don't know
769,Don't know,No,Not sure,No,No,Don't know
770,Don't know,Yes,No,No,No,Don't know
771,No,Yes,Yes,No,No,Yes
772,Don't know,No,Not sure,No,Don't know,Don't know
773,Don't know,No,Not sure,No,Don't know,Don't know
774,No,Yes,No,No,No,Yes
775,Yes,Yes,Yes,Yes,Yes,Yes
776,Don't know,No,No,No,Don't know,Don't know
777,Don't know,Yes,No,Yes,Yes,Don't know
778,Don't know,No,Not sure,No,Yes,Don't know
779,Don't know,No,No,No,No,Don't know
780,Don't know,Yes,No,No,Don't know,Don't know
781,No,Yes,Yes,No,No,Yes
782,Don't know,Yes,Not sure,Don't know,Don't know,Yes
783,Don't know,No,No,No,No,Don't know
784,Don't know,No,No,No,No,Don't know
785,Yes,Yes,Yes,Yes,Yes,Yes
786,No,No,Yes,No,No,Yes
787,Yes,Yes,Yes,Don't know,Don't know,Yes
788,Don't know,No,No,Don't know,Don't know,Don't know
789,Yes,Yes,Yes,Yes,Yes,Yes
790,Don't know,No,Not sure,No,No,Don't know
791,Yes,Yes,Yes,Don't know,Don't know,Don't know
792,Don't know,Yes,Not sure,No,No,Yes
793,Yes,Yes,No,No,No,Yes
794,Don't know,Yes,Not sure,Don't know,Don't know,Don't know
795,Yes,No,Yes,No,No,Don't know
796,Yes,Yes,No,No,Don't know,Don't know
797,Don't know,No,No,No,No,Don't know
798,No,No,No,No,No,Don't know
799,Don't know,Yes,No,Don't know,Don't know,Don't know
800,Yes,No,Yes,Yes,No,Yes
801,No,Yes,Yes,No,No,Don't know
802,Yes,No,No,No,No,Don't know
803,Yes,No,Yes,Yes,Yes,Yes
804,Don't know,No,Not sure,No,Don't know,Don't know
805,No,Yes,Yes,No,No,Don't know
806,Yes,Yes,Yes,Yes,Yes,Yes
807,Don't know,No,No,No,Don't know,Don't know
808,Don't know,No,Not sure,No,Don't know,Don't know
809,Yes,No,Yes,No,Yes,Don't know
810,Don't know,No,No,No,No,Don't know
811,No,Yes,No,No,No,Don't know
812,No,Yes,No,No,No,Yes
813,No,Yes,Yes,No,No,Don't know
814,Don't know,No,Not sure,Don't know,Don't know,Don't know
815,Don't know,No,Not sure,No,Don't know,Don't know
816,Yes,Yes,Yes,Yes,Yes,Yes
817,No,Yes,Yes,No,No,No
818,No,Yes,Not sure,Yes,Yes,Yes
819,No,Yes,Yes,Yes,No,Don't know
820,Yes,Yes,Not sure,Yes,Don't know,Don't know
821,No,Yes,Yes,Yes,No,Don't know
822,No,No,Yes,No,No,No
823,Don't know,No,Not sure,Don't know,Don't know,Don't know
824,Yes,No,No,Yes,Yes,Don't know
825,Don't know,No,No,No,No,No
826,Don't know,No,Not sure,Don't know,Don't know,Don't know
827,Don't know,No,Not sure,No,No,Don't know
828,Don't know,Yes,No,No,No,Don't know
829,No,Yes,Yes,No,No,Yes
830,Yes,No,Yes,No,Yes,Yes
831,Yes,No,Not sure,No,Don't know,Don't know
832,No,Yes,Yes,No,No,Yes
833,Yes,Yes,Not sure,Don't know,No,Don't know
834,No,Yes,No,No,No,Don't know
