,Age,Country,# of Employees,Mental Health Interview,Physical Health Interview,Mental & Physical,Year
419,55,United States,1-5,No,No,No,2014
420,28,Germany,1-5,No,No,Yes,2014
421,26,Uruguay,26-100,No,Yes,Don't know,2014
422,28,New Zealand,6-25,Yes,Yes,Yes,2014
423,32,United Kingdom,6-25,No,No,Don't know,2014
424,28,United States,More than 1000,No,No,Don't know,2014
425,21,United States,6-25,Maybe,Maybe,Yes,2014
426,24,United States,100-500,No,Maybe,No,2014
427,26,United States,More than 1000,No,No,Don't know,2014
428,23,United States,More than 1000,No,Yes,Don't know,2014
429,24,United States,More than 1000,Yes,Yes,Yes,2014
430,28,Canada,100-500,No,No,Yes,2014
431,24,United States,6-25,No,Yes,Yes,2014
432,33,United States,1-5,Yes,Yes,Don't know,2014
433,34,United States,26-100,No,Maybe,Don't know,2014
434,27,United States,26-100,No,No,Don't know,2014
435,28,United States,6-25,No,No,Don't know,2014
436,26,United States,More than 1000,No,No,Don't know,2014
437,20,Australia,100-500,No,No,Don't know,2014
438,23,United States,26-100,No,Maybe,Don't know,2014
439,29,United States,1-5,Maybe,Maybe,Yes,2014
440,26,United Kingdom,6-25,No,Maybe,No,2014
441,36,United States,More than 1000,No,No,Don't know,2014
442,41,United States,More than 1000,Maybe,Yes,Yes,2014
443,33,United States,100-500,No,No,Yes,2014
444,23,Canada,6-25,No,No,Yes,2014
445,39,United States,More than 1000,No,Maybe,No,2014
446,34,United States,More than 1000,No,Maybe,Don't know,2014
447,26,United States,100-500,No,No,No,2014
448,24,United States,26-100,No,No,Don't know,2014
449,37,Canada,More than 1000,No,No,Don't know,2014
450,43,United States,6-25,Maybe,Maybe,Yes,2014
451,40,United States,More than 1000,No,Maybe,Yes,2014
452,30,United States,More than 1000,No,No,No,2014
453,34,United States,6-25,No,No,Don't know,2014
454,27,United States,100-500,No,Yes,Don't know,2014
455,36,United States,More than 1000,Maybe,Yes,Don't know,2014
456,27,Brazil,6-25,No,Maybe,No,2014
457,35,Netherlands,100-500,No,Maybe,Don't know,2014
458,32,United Kingdom,6-25,No,Yes,Yes,2014
459,37,United States,500-1000,No,No,Don't know,2014
460,29,United Kingdom,26-100,Maybe,Maybe,Yes,2014
461,33,United States,500-1000,No,No,Yes,2014
462,28,United States,6-25,No,No,Don't know,2014
463,26,United States,26-100,No,Maybe,No,2014
464,27,United States,6-25,No,Maybe,Yes,2014
465,38,United Kingdom,26-100,No,Maybe,Yes,2014
466,57,United States,More than 1000,No,Maybe,No,2014
467,28,United Kingdom,More than 1000,No,Maybe,No,2014
468,26,France,6-25,Maybe,Maybe,No,2014
469,42,Netherlands,100-500,No,Maybe,Don't know,2014
470,31,United States,100-500,No,No,Yes,2014
471,58,United States,More than 1000,No,Yes,Yes,2014
472,29,United States,6-25,No,Maybe,No,2014
473,39,United Kingdom,More than 1000,No,Maybe,No,2014
474,34,United States,6-25,No,Maybe,Don't know,2014
475,57,United States,More than 1000,No,Maybe,Don't know,2014
476,27,Germany,6-25,No,No,No,2014
477,23,Germany,26-100,Maybe,Yes,Don't know,2014
478,18,Finland,500-1000,No,Maybe,Don't know,2014
479,30,United States,100-500,No,Maybe,Don't know,2014
480,23,United States,26-100,Maybe,Yes,Yes,2014
481,43,United States,More than 1000,No,Yes,Don't know,2014
482,18,United Kingdom,1-5,Maybe,Maybe,Don't know,2014
483,29,United States,6-25,No,Maybe,Don't know,2014
484,48,United States,6-25,No,Maybe,Don't know,2014
485,43,Germany,26-100,No,Yes,No,2014
486,28,United States,26-100,No,Maybe,Don't know,2014
487,30,United States,1-5,No,No,Yes,2014
488,26,Israel,6-25,No,Maybe,Yes,2014
489,33,Italy,6-25,No,No,No,2014
490,31,United States,More than 1000,No,No,Yes,2014
491,30,United States,100-500,No,No,Don't know,2014
492,27,Israel,26-100,No,Maybe,No,2014
493,24,United States,1-5,No,No,Don't know,2014
494,25,United States,26-100,No,No,Don't know,2014
495,23,United States,More than 1000,No,No,Yes,2014
496,36,United States,More than 1000,No,No,No,2014
497,25,United States,1-5,No,Maybe,No,2014
498,54,United Kingdom,More than 1000,Maybe,Maybe,No,2014
499,34,Netherlands,6-25,No,Maybe,Yes,2014
500,38,United States,26-100,No,No,No,2014
501,40,Ireland,More than 1000,No,Maybe,No,2014
502,32,United Kingdom,26-100,No,Maybe,Don't know,2014
503,25,Germany,More than 1000,No,Yes,Don't know,2014
504,35,United States,100-500,No,Maybe,No,2014
505,46,United States,More than 1000,No,No,Yes,2014
506,42,United States,100-500,Maybe,Yes,No,2014
507,32,United Kingdom,6-25,Maybe,Maybe,Yes,2014
508,47,United States,More than 1000,No,Yes,Yes,2014
509,22,United States,More than 1000,No,Maybe,Yes,2014
510,33,United States,500-1000,No,No,Don't know,2014
511,25,United States,6-25,No,No,Yes,2014
512,29,United States,More than 1000,No,Maybe,Don't know,2014
513,39,United States,26-100,No,No,Yes,2014
514,38,United States,More than 1000,No,No,No,2014
515,43,United States,6-25,No,No,Don't know,2014
516,46,United States,500-1000,No,Maybe,Yes,2014
517,38,United States,More than 1000,No,No,No,2014
518,33,Germany,6-25,No,Maybe,No,2014
519,34,United Kingdom,26-100,No,No,No,2014
520,62,United States,More than 1000,Maybe,Maybe,Yes,2014
521,23,United States,More than 1000,No,No,Don't know,2014
522,35,United States,More than 1000,No,No,No,2014
523,25,Bosnia and Herzegovina,26-100,No,No,Don't know,2014
524,36,United States,1-5,No,Yes,Yes,2014
525,41,United States,500-1000,No,No,Yes,2014
526,24,Austria,1-5,Maybe,Maybe,Yes,2014
527,51,New Zealand,26-100,No,No,Don't know,2014
528,29,United States,6-25,No,No,Yes,2014
529,31,Canada,100-500,No,No,Yes,2014
530,27,United Kingdom,6-25,No,Yes,Don't know,2014
531,31,Australia,100-500,Yes,Yes,No,2014
532,27,Hungary,1-5,No,Maybe,No,2014
533,23,Sweden,6-25,Maybe,Maybe,Yes,2014
534,21,Canada,26-100,No,Maybe,Don't know,2014
535,27,Australia,6-25,No,No,No,2014
536,39,United States,26-100,No,No,No,2014
537,26,United States,More than 1000,No,No,No,2014
538,27,United Kingdom,6-25,No,No,Don't know,2014
539,22,United States,500-1000,No,No,No,2014
540,26,United States,100-500,No,Maybe,No,2014
541,31,United States,100-500,No,No,Yes,2014
542,32,United Kingdom,6-25,Yes,Yes,Yes,2014
543,28,United States,100-500,No,No,No,2014
544,28,United Kingdom,100-500,Yes,No,No,2014
545,23,United Kingdom,6-25,No,Yes,Yes,2014
546,30,United Kingdom,26-100,Maybe,Maybe,Yes,2014
547,36,United States,More than 1000,No,Yes,No,2014
548,21,United States,More than 1000,No,Maybe,Yes,2014
549,30,Germany,26-100,Maybe,Yes,Don't know,2014
550,25,United States,500-1000,No,Maybe,Don't know,2014
551,32,New Zealand,6-25,Maybe,Yes,Don't know,2014
552,29,Canada,1-5,No,No,Yes,2014
553,21,United Kingdom,26-100,No,No,Yes,2014
554,27,New Zealand,100-500,No,Yes,Don't know,2014
555,32,Canada,More than 1000,No,No,Don't know,2014
556,34,Australia,More than 1000,No,Maybe,Yes,2014
557,33,United States,26-100,No,Maybe,Don't know,2014
558,22,Netherlands,6-25,Maybe,Yes,Yes,2014
559,24,United States,More than 1000,No,No,Yes,2014
560,65,United States,6-25,No,No,Yes,2014
561,27,United States,100-500,No,No,Yes,2014
562,33,Australia,More than 1000,Maybe,Yes,Yes,2014
563,36,United States,26-100,No,No,Don't know,2014
564,40,Canada,26-100,No,No,No,2014
565,28,United States,More than 1000,No,Maybe,No,2014
566,39,United States,500-1000,No,Maybe,Don't know,2014
567,32,United States,More than 1000,Maybe,Yes,Don't know,2014
568,31,United States,More than 1000,No,Yes,No,2014
569,38,United States,100-500,No,No,Don't know,2014
570,23,United States,1-5,No,No,Yes,2014
571,42,United States,More than 1000,Maybe,Maybe,Don't know,2014
572,27,United States,500-1000,No,No,Yes,2014
573,26,United States,26-100,No,No,No,2014
574,50,United States,26-100,No,Maybe,No,2014
575,37,United States,26-100,No,No,Yes,2014
576,23,United States,26-100,No,Maybe,Don't know,2014
577,33,United States,6-25,No,No,Yes,2014
578,29,Canada,26-100,No,Yes,No,2014
579,34,United States,26-100,No,Maybe,Don't know,2014
580,41,United States,More than 1000,No,No,Don't know,2014
581,50,United States,100-500,Maybe,Maybe,Don't know,2014
582,29,Canada,More than 1000,No,Maybe,Don't know,2014
583,35,United States,6-25,Maybe,Maybe,Yes,2014
584,27,Singapore,1-5,No,No,No,2014
585,40,United States,26-100,Maybe,Maybe,Don't know,2014
586,27,Australia,100-500,No,Maybe,No,2014
587,29,United States,26-100,No,Maybe,Don't know,2014
588,31,United States,6-25,No,Maybe,Don't know,2014
589,43,United States,6-25,No,Maybe,Don't know,2014
590,34,United States,26-100,No,Yes,Don't know,2014
591,29,United States,26-100,No,Maybe,Don't know,2014
592,19,Canada,1-5,No,Maybe,Don't know,2014
593,41,United States,More than 1000,No,No,No,2014
594,29,United States,100-500,No,Maybe,Yes,2014
595,23,United States,100-500,No,No,Yes,2014
596,24,United States,100-500,No,No,No,2014
597,31,United States,26-100,No,Maybe,Don't know,2014
598,43,United States,500-1000,No,No,Yes,2014
599,31,United States,100-500,No,No,No,2014
600,29,United States,100-500,No,No,Don't know,2014
601,35,United States,6-25,No,Maybe,Yes,2014
602,33,United States,100-500,No,No,No,2014
603,30,United States,1-5,No,No,Yes,2014
604,27,United States,More than 1000,No,Maybe,No,2014
605,32,United States,100-500,No,No,No,2014
606,50,United States,1-5,No,Maybe,Don't know,2014
607,24,United States,26-100,No,Maybe,No,2014
608,27,United States,26-100,No,Maybe,Yes,2014
609,27,Australia,1-5,No,Maybe,Don't know,2014
610,32,United States,6-25,Maybe,Maybe,Yes,2014
611,42,United States,6-25,Maybe,Maybe,Yes,2014
612,37,United States,More than 1000,No,No,No,2014
613,30,Singapore,26-100,No,Yes,No,2014
614,29,United States,More than 1000,No,No,Don't know,2014
615,30,United States,6-25,No,Maybe,Yes,2014
616,35,United States,26-100,Maybe,Maybe,Yes,2014
617,35,United States,100-500,No,Maybe,No,2014
618,38,Netherlands,26-100,Maybe,Maybe,Don't know,2014
619,22,United Kingdom,100-500,Maybe,Yes,Yes,2014
620,24,Germany,100-500,No,Maybe,Don't know,2014
621,22,Netherlands,1-5,Maybe,Yes,No,2014
622,31,United States,26-100,No,Yes,Don't know,2014
623,23,United States,More than 1000,No,No,Don't know,2014
624,31,United States,100-500,No,No,Don't know,2014
625,28,United States,500-1000,No,No,No,2014
626,37,Canada,100-500,No,Maybe,No,2014
627,34,United States,6-25,No,No,No,2014
628,32,Canada,26-100,No,Maybe,No,2014
629,28,United States,26-100,No,No,Don't know,2014
630,24,United Kingdom,100-500,No,Maybe,Don't know,2014
631,56,United States,6-25,No,No,Don't know,2014
632,31,Germany,6-25,Maybe,Maybe,Yes,2014
633,34,United States,100-500,No,No,Yes,2014
634,35,Germany,100-500,No,No,Yes,2014
635,28,Germany,26-100,Yes,Yes,Don't know,2014
636,36,Poland,6-25,Maybe,Maybe,Yes,2014
637,30,United Kingdom,26-100,No,Maybe,Yes,2014
638,35,United States,1-5,No,No,Yes,2014
639,49,Japan,1-5,No,No,No,2014
640,36,Germany,26-100,Maybe,Maybe,Yes,2014
641,35,Germany,26-100,No,No,Don't know,2014
642,29,Australia,More than 1000,No,No,No,2014
643,57,United States,26-100,No,Maybe,Don't know,2014
644,31,Belgium,100-500,No,No,Don't know,2014
645,37,Ireland,6-25,No,Maybe,Don't know,2014
646,25,Ireland,26-100,No,Maybe,No,2014
647,30,Australia,26-100,No,No,Don't know,2014
648,26,Australia,100-500,No,No,Don't know,2014
649,22,Netherlands,6-25,No,Yes,Don't know,2014
650,39,United States,More than 1000,No,Maybe,Don't know,2014
651,29,United Kingdom,100-500,No,No,No,2014
652,54,United Kingdom,1-5,Yes,Yes,Don't know,2014
653,34,Australia,500-1000,No,No,Don't know,2014
654,32,United States,500-1000,No,No,Yes,2014
655,25,Nigeria,6-25,No,Yes,Don't know,2014
656,29,Poland,1-5,No,No,Yes,2014
657,32,Germany,1-5,No,Maybe,Don't know,2014
658,30,United Kingdom,More than 1000,No,Yes,Yes,2014
659,31,Germany,6-25,Maybe,Maybe,Don't know,2014
660,20,Switzerland,More than 1000,No,Maybe,Yes,2014
661,27,United Kingdom,1-5,Maybe,Maybe,Don't know,2014
662,32,United States,More than 1000,No,No,Don't know,2014
663,26,Ireland,1-5,Maybe,Maybe,Yes,2014
664,30,Italy,More than 1000,No,No,Don't know,2014
665,30,Ireland,26-100,No,No,No,2014
666,22,India,1-5,Maybe,Maybe,Yes,2014
667,24,Ireland,More than 1000,No,No,Don't know,2014
668,26,Netherlands,26-100,No,No,Don't know,2014
669,43,France,100-500,Maybe,Maybe,Don't know,2014
670,26,Russia,26-100,No,Maybe,Don't know,2014
671,23,United States,6-25,No,Maybe,Don't know,2014
672,26,Canada,100-500,No,No,Yes,2014
673,26,Israel,100-500,No,No,Yes,2014
674,35,Canada,26-100,No,No,No,2014
675,28,United States,26-100,No,Maybe,Don't know,2014
676,22,India,26-100,Maybe,Maybe,Don't know,2014
677,29,United States,6-25,No,No,Don't know,2014
678,29,Germany,1-5,Yes,Yes,Yes,2014
679,45,United States,1-5,No,Maybe,Yes,2014
680,33,Bulgaria,26-100,No,Maybe,Don't know,2014
681,38,United States,More than 1000,No,No,Don't know,2014
682,19,United States,26-100,No,Maybe,No,2014
683,29,Canada,More than 1000,No,Maybe,Don't know,2014
684,21,United Kingdom,6-25,No,No,Don't know,2014
685,23,India,More than 1000,No,No,Don't know,2014
686,33,United States,More than 1000,No,No,Yes,2014
687,49,United States,100-500,No,No,Yes,2014
688,28,United States,26-100,No,No,Don't know,2014
689,27,United Kingdom,6-25,Maybe,Maybe,Yes,2014
690,23,Canada,6-25,No,No,Don't know,2014
691,29,Netherlands,1-5,No,Maybe,Yes,2014
692,30,Germany,26-100,Maybe,Maybe,Don't know,2014
693,28,Canada,More than 1000,No,No,Don't know,2014
694,32,United Kingdom,6-25,No,Yes,No,2014
695,32,United Kingdom,26-100,No,No,Yes,2014
696,37,France,100-500,No,Maybe,No,2014
697,39,United States,More than 1000,No,Maybe,No,2014
698,31,France,500-1000,No,No,Yes,2014
699,29,United States,6-25,No,No,Don't know,2014
700,30,United States,100-500,No,No,Don't know,2014
701,33,United States,1-5,No,No,Yes,2014
702,37,United States,100-500,No,No,Don't know,2014
703,23,United States,26-100,No,Maybe,Yes,2014
704,43,United States,26-100,No,No,No,2014
705,32,United Kingdom,100-500,No,Maybe,No,2014
706,26,United States,26-100,No,No,No,2014
707,32,United States,1-5,Yes,Yes,Don't know,2014
708,37,United States,26-100,No,No,Don't know,2014
709,29,United States,26-100,Maybe,Maybe,Yes,2014
710,34,United Kingdom,6-25,No,Maybe,Don't know,2014
711,27,France,6-25,No,No,Yes,2014
712,30,United States,100-500,No,Maybe,Don't know,2014
713,29,United States,6-25,No,No,No,2014
714,32,United States,1-5,No,No,No,2014
715,-1726,United Kingdom,26-100,No,Maybe,Don't know,2014
716,25,Germany,500-1000,Yes,Yes,Yes,2014
717,37,United States,6-25,Maybe,Maybe,Yes,2014
718,29,Netherlands,6-25,No,Maybe,Yes,2014
719,27,United States,26-100,No,No,Don't know,2014
720,33,United Kingdom,6-25,No,Maybe,Don't know,2014
721,30,Canada,More than 1000,No,Yes,No,2014
722,29,Canada,1-5,No,Maybe,Don't know,2014
723,25,United States,6-25,No,No,No,2014
724,33,United States,1-5,Maybe,Maybe,Don't know,2014
725,31,South Africa,100-500,No,Maybe,No,2014
726,21,Germany,6-25,No,Maybe,No,2014
727,30,Switzerland,26-100,No,No,No,2014
728,29,United States,More than 1000,No,No,No,2014
729,43,Croatia,1-5,No,Maybe,No,2014
730,37,United Kingdom,6-25,Maybe,Yes,No,2014
731,24,France,26-100,No,No,Don't know,2014
732,29,United States,6-25,No,No,Don't know,2014
733,31,United States,26-100,No,No,Don't know,2014
734,5,United States,100-500,No,No,Yes,2014
735,33,United Kingdom,100-500,No,Yes,No,2014
736,43,United States,More than 1000,No,Maybe,Don't know,2014
737,33,United Kingdom,26-100,No,Maybe,Don't know,2014
738,27,United Kingdom,6-25,No,Yes,Yes,2014
739,36,United States,More than 1000,No,Maybe,Don't know,2014
740,37,Australia,26-100,No,Maybe,Yes,2014
741,32,Belgium,6-25,No,No,No,2014
742,39,United Kingdom,100-500,No,Yes,Yes,2014
743,31,United States,26-100,Maybe,Yes,Don't know,2014
744,36,United States,100-500,Maybe,Maybe,Don't know,2014
745,30,United States,26-100,No,Yes,Don't know,2014
746,28,Canada,6-25,Maybe,Maybe,Yes,2014
747,32,Italy,6-25,Maybe,Maybe,No,2014
748,35,United States,6-25,No,No,Yes,2014
749,19,Canada,26-100,No,Yes,Don't know,2014
750,33,Norway,26-100,No,No,Don't know,2014
751,42,Germany,More than 1000,No,Maybe,Yes,2014
752,37,United States,100-500,No,No,Don't know,2014
753,40,Thailand,6-25,Maybe,Maybe,Yes,2014
754,36,United States,More than 1000,No,No,Yes,2014
755,29,United States,26-100,No,Maybe,Don't know,2014
756,38,United States,26-100,No,No,Don't know,2014
757,26,United States,More than 1000,No,Maybe,No,2014
758,34,Germany,26-100,Maybe,Maybe,Yes,2014
759,21,United States,More than 1000,No,Yes,No,2014
760,31,Canada,1-5,No,No,Yes,2014
761,37,United States,26-100,No,Maybe,Yes,2014
762,37,Ireland,1-5,Maybe,Maybe,Yes,2014
763,38,Ireland,1-5,No,No,No,2014
764,27,United States,100-500,No,Maybe,No,2014
765,39,Netherlands,6-25,Maybe,Maybe,Yes,2014
766,33,United States,1-5,No,No,No,2014
767,27,United Kingdom,26-100,Yes,Yes,Don't know,2014
768,36,United States,6-25,No,No,No,2014
769,28,United Kingdom,26-100,Maybe,Yes,Don't know,2014
770,39,United Kingdom,500-1000,No,No,Don't know,2014
771,33,United States,1-5,No,No,Yes,2014
772,32,United Kingdom,More than 1000,No,Yes,Don't know,2014
773,28,United Kingdom,More than 1000,Yes,Yes,No,2014
774,37,United Kingdom,6-25,No,Maybe,No,2014
775,39,Canada,100-500,No,Maybe,No,2014
776,43,United States,6-25,No,Maybe,No,2014
777,32,United Kingdom,More than 1000,Yes,Yes,Yes,2014
778,27,United States,More than 1000,No,No,Don't know,2014
779,31,United Kingdom,6-25,Maybe,Maybe,Don't know,2014
780,43,United Kingdom,26-100,Yes,Yes,Don't know,2014
781,33,United States,6-25,Yes,Yes,Don't know,2014
782,34,United Kingdom,More than 1000,No,Maybe,Yes,2014
783,33,United States,1-5,No,Maybe,Don't know,2014
784,25,United States,6-25,No,No,Don't know,2014
785,25,United States,More than 1000,No,No,No,2014
786,32,United Kingdom,1-5,No,Maybe,No,2014
787,25,United States,26-100,No,Maybe,Don't know,2014
788,37,Netherlands,100-500,No,No,Don't know,2014
789,39,Switzerland,More than 1000,No,Maybe,Yes,2014
790,29,United Kingdom,100-500,No,Maybe,Don't know,2014
791,33,United States,More than 1000,No,No,Don't know,2014
792,37,United States,6-25,No,Yes,No,2014
793,35,United States,100-500,No,Yes,No,2014
794,22,United States,More than 1000,No,Maybe,No,2014
795,38,United States,26-100,No,Maybe,No,2014
796,32,United States,100-500,No,No,Don't know,2014
797,28,Brazil,26-100,Maybe,Yes,No,2014
798,27,Switzerland,26-100,No,Yes,No,2014
799,35,United States,100-500,No,Maybe,Yes,2014
800,29,United States,100-500,No,Maybe,Don't know,2014
801,23,United States,6-25,Maybe,Maybe,Yes,2014
802,39,United States,26-100,No,No,Don't know,2014
803,30,United States,More than 1000,No,No,Yes,2014
804,32,United Kingdom,26-100,Maybe,Maybe,Don't know,2014
805,28,United States,26-100,No,No,No,2014
806,40,United States,100-500,No,No,Don't know,2014
807,36,United States,6-25,No,Maybe,Yes,2014
808,27,United States,26-100,Maybe,Maybe,Yes,2014
809,41,United States,More than 1000,No,Maybe,No,2014
810,29,United Kingdom,6-25,No,Maybe,Don't know,2014
811,29,United Kingdom,100-500,No,Maybe,No,2014
812,35,United States,1-5,No,Yes,No,2014
813,28,United States,6-25,No,No,Don't know,2014
814,36,United Kingdom,1-5,No,No,Don't know,2014
815,39,United States,26-100,No,Yes,Don't know,2014
816,39,United States,500-1000,No,No,Don't know,2014
817,44,United States,1-5,No,No,Yes,2014
818,26,Germany,6-25,Maybe,Maybe,Yes,2014
819,35,Denmark,1-5,Maybe,Yes,Yes,2014
820,40,United States,100-500,No,No,Don't know,2014
821,35,Denmark,1-5,Maybe,Yes,Yes,2014
822,38,United States,More than 1000,No,No,Don't know,2014
823,34,United States,More than 1000,No,Maybe,Yes,2014
824,43,United States,More than 1000,No,Maybe,Don't know,2014
825,48,United States,26-100,No,No,No,2014
826,20,United States,26-100,Maybe,Maybe,Yes,2014
827,40,United States,1-5,No,No,Don't know,2014
828,29,United Kingdom,6-25,No,Maybe,Don't know,2014
829,35,United States,1-5,No,No,Yes,2014
830,29,United States,More than 1000,No,No,Yes,2014
831,40,United States,100-500,No,Maybe,Don't know,2014
832,29,Sweden,6-25,No,No,Yes,2014
833,29,United States,100-500,No,Maybe,Don't know,2014
834,34,United States,1-5,No,Yes,Don't know,2014
835,44,United Kingdom,500-1000,No,Maybe,No,2014
836,24,United States,6-25,No,Yes,No,2014
837,47,United States,100-500,No,No,No,2014
838,43,United Kingdom,More than 1000,No,Maybe,Don't know,2014
839,36,United States,More than 1000,No,No,No,2014
840,43,United States,More than 1000,No,No,Don't know,2014
841,36,United Kingdom,6-25,No,Maybe,Don't know,2014
842,31,United States,100-500,Maybe,Maybe,Don't know,2014
843,35,United States,More than 1000,No,No,Don't know,2014
