,Age,Country,# of Employees,Mental Health Interview,Physical Health Interview,Mental & Physical,Year
844,33,United States,26-100,No,No,Don't know,2014
845,37,Italy,26-100,No,No,No,2014
846,34,United States,100-500,No,No,Don't know,2014
847,36,Netherlands,1-5,No,No,Yes,2014
848,40,United States,1-5,No,No,Yes,2014
849,40,United States,More than 1000,No,Maybe,Don't know,2014
850,42,United States,1-5,No,Maybe,Don't know,2014
851,23,United States,26-100,No,No,Don't know,2014
852,21,United Kingdom,6-25,No,Maybe,Don't know,2014
853,26,Canada,6-25,No,Maybe,Don't know,2014
854,31,United States,6-25,No,No,Don't know,2014
855,25,United States,More than 1000,Maybe,Yes,Yes,2014
856,51,United States,More than 1000,No,No,Yes,2014
857,24,United States,6-25,No,Maybe,Don't know,2014
858,33,United States,100-500,No,No,No,2014
859,32,United Kingdom,6-25,No,No,No,2014
860,32,United Kingdom,6-25,No,No,No,2014
861,26,United Kingdom,1-5,Maybe,Maybe,Yes,2014
862,23,United States,100-500,Maybe,Maybe,Don't know,2014
863,33,United States,6-25,No,Maybe,No,2014
864,46,United States,More than 1000,No,Maybe,Yes,2014
865,34,United Kingdom,6-25,No,Yes,No,2014
866,35,United States,6-25,No,No,Don't know,2014
867,39,United States,1-5,Maybe,Maybe,No,2014
868,32,Germany,1-5,Maybe,Maybe,No,2014
869,43,Mexico,More than 1000,No,Maybe,Don't know,2014
870,56,United States,More than 1000,Yes,Yes,Yes,2014
871,32,United Kingdom,100-500,No,Yes,Don't know,2014
872,41,United Kingdom,26-100,No,Yes,No,2014
873,39,United States,More than 1000,No,No,Don't know,2014
874,37,United States,500-1000,No,No,No,2014
875,30,United States,6-25,No,Maybe,Don't know,2014
876,31,United States,26-100,No,Maybe,No,2014
877,29,United States,More than 1000,No,Maybe,Don't know,2014
878,23,United Kingdom,More than 1000,No,Maybe,Don't know,2014
879,31,United States,26-100,No,No,Don't know,2014
880,29,United States,26-100,No,No,Yes,2014
881,30,United States,26-100,Maybe,Maybe,Yes,2014
882,37,United States,500-1000,No,No,Yes,2014
883,36,United States,1-5,Yes,Yes,Yes,2014
884,35,United States,26-100,No,Maybe,No,2014
885,41,United States,500-1000,No,No,Don't know,2014
886,31,United Kingdom,6-25,No,No,Don't know,2014
887,38,United Kingdom,500-1000,No,Maybe,No,2014
888,26,India,100-500,No,No,Yes,2014
889,39,United States,More than 1000,Maybe,Maybe,Don't know,2014
890,42,United States,6-25,No,Maybe,Don't know,2014
891,32,United States,1-5,No,Maybe,Don't know,2014
892,29,United States,100-500,No,No,Don't know,2014
893,30,United States,100-500,Maybe,Maybe,No,2014
894,40,United States,500-1000,No,Yes,Don't know,2014
895,51,United States,100-500,No,No,Don't know,2014
896,33,United States,More than 1000,No,No,Yes,2014
897,34,Germany,1-5,No,No,Don't know,2014
898,50,United States,1-5,No,Maybe,Yes,2014
899,24,United States,26-100,No,Maybe,No,2014
900,25,United States,26-100,No,Maybe,No,2014
901,43,United Kingdom,26-100,No,No,No,2014
902,25,United States,1-5,No,No,Yes,2014
903,24,United Kingdom,1-5,No,Maybe,Yes,2014
904,51,United States,1-5,Maybe,Maybe,Don't know,2014
905,49,United States,More than 1000,No,Maybe,No,2014
906,30,United States,More than 1000,No,No,Don't know,2014
907,25,United States,More than 1000,No,No,No,2014
908,36,United States,500-1000,No,Maybe,Don't know,2014
909,48,United States,More than 1000,No,Maybe,Yes,2014
910,48,Australia,6-25,No,Maybe,No,2014
911,53,United States,6-25,No,No,Don't know,2014
912,24,United Kingdom,6-25,No,No,Don't know,2014
913,33,United States,26-100,No,No,Don't know,2014
914,25,Canada,6-25,No,No,Don't know,2014
915,30,United Kingdom,26-100,No,Maybe,No,2014
916,30,United States,1-5,Maybe,Maybe,Don't know,2014
917,34,United Kingdom,1-5,No,No,Yes,2014
918,31,United States,More than 1000,Maybe,Yes,Yes,2014
919,22,United States,More than 1000,No,No,Don't know,2014
920,28,United States,6-25,No,Yes,Don't know,2014
921,35,United States,26-100,No,No,No,2014
922,28,United States,26-100,No,No,Yes,2014
923,42,New Zealand,More than 1000,No,Yes,No,2014
924,33,United States,500-1000,Yes,Yes,Yes,2014
925,29,United States,More than 1000,No,No,Don't know,2014
926,43,United States,500-1000,No,Maybe,No,2014
927,29,United States,26-100,Maybe,Maybe,Yes,2014
928,25,United States,100-500,Maybe,Maybe,Don't know,2014
929,31,United States,100-500,No,No,Don't know,2014
930,35,United States,6-25,No,Maybe,Yes,2014
931,34,United States,1-5,No,Maybe,Yes,2014
932,43,United States,100-500,No,Maybe,No,2014
933,38,United States,100-500,No,Maybe,No,2014
934,26,United States,More than 1000,Yes,Yes,No,2014
935,38,United Kingdom,1-5,No,No,No,2014
936,42,United States,6-25,No,Maybe,Don't know,2014
937,33,Netherlands,6-25,Maybe,Maybe,Yes,2014
938,32,United States,More than 1000,No,No,Don't know,2014
939,44,United States,6-25,No,Maybe,No,2014
940,28,United States,More than 1000,No,No,No,2014
941,40,United States,More than 1000,No,Maybe,Don't know,2014
942,31,United States,500-1000,No,No,Yes,2014
943,32,United States,100-500,No,No,Don't know,2014
944,28,United States,More than 1000,No,Maybe,No,2014
945,39,United States,26-100,No,No,No,2014
946,45,United States,More than 1000,No,No,Yes,2014
947,43,United States,More than 1000,Maybe,Yes,Yes,2014
948,35,United States,More than 1000,No,No,Don't know,2014
949,40,United States,6-25,No,No,Don't know,2014
950,34,Netherlands,26-100,Maybe,Maybe,Yes,2014
951,24,United Kingdom,26-100,No,Maybe,No,2014
952,61,South Africa,1-5,No,Maybe,No,2014
953,36,United States,6-25,No,No,Don't know,2014
954,38,United States,6-25,Maybe,Maybe,Don't know,2014
955,33,Germany,26-100,Yes,Yes,Yes,2014
956,30,United States,More than 1000,No,No,No,2014
957,34,Netherlands,1-5,No,Maybe,Yes,2014
958,26,United States,More than 1000,No,Maybe,No,2014
959,33,United Kingdom,More than 1000,Maybe,Maybe,Don't know,2014
960,32,United Kingdom,6-25,No,Maybe,No,2014
961,25,Germany,6-25,Yes,Yes,Yes,2014
962,35,Germany,26-100,No,Maybe,Don't know,2014
963,24,United Kingdom,1-5,No,Maybe,Don't know,2014
964,55,United Kingdom,More than 1000,No,Maybe,No,2014
965,33,United Kingdom,1-5,No,Maybe,No,2014
966,26,United Kingdom,1-5,No,Maybe,Yes,2014
967,25,United Kingdom,6-25,No,No,Don't know,2014
968,45,United Kingdom,100-500,No,Maybe,Don't know,2014
969,33,United Kingdom,1-5,No,No,Don't know,2014
970,43,United States,More than 1000,No,Maybe,No,2014
971,30,United Kingdom,6-25,No,No,Yes,2014
972,40,United States,6-25,No,Maybe,Don't know,2014
973,49,United States,More than 1000,No,No,Yes,2014
974,29,Germany,6-25,Maybe,Yes,Don't know,2014
975,26,Germany,500-1000,Maybe,Maybe,Don't know,2014
976,38,United States,More than 1000,No,Maybe,No,2014
977,27,France,500-1000,No,Maybe,Don't know,2014
978,26,Belgium,6-25,No,No,Don't know,2014
979,28,United Kingdom,26-100,No,No,No,2014
980,40,United States,1-5,No,Maybe,No,2014
981,37,Canada,1-5,Maybe,Maybe,Don't know,2014
982,34,United Kingdom,26-100,No,No,Don't know,2014
983,28,United States,100-500,No,Yes,Don't know,2014
984,27,Canada,26-100,Maybe,Maybe,Yes,2014
985,29,United Kingdom,6-25,No,Yes,Yes,2014
986,39,United Kingdom,500-1000,No,No,No,2014
987,28,United Kingdom,6-25,No,Yes,Yes,2014
988,23,United States,26-100,No,Maybe,Don't know,2014
989,8,"Bahamas, The",1-5,Yes,Yes,Yes,2014
990,38,United Kingdom,1-5,No,No,Don't know,2014
991,19,United Kingdom,6-25,No,No,Yes,2014
992,30,United States,26-100,No,No,Yes,2014
993,28,United Kingdom,1-5,No,No,Yes,2014
994,20,India,26-100,No,Maybe,Yes,2014
995,35,United Kingdom,1-5,No,No,Don't know,2014
996,39,United States,100-500,No,No,Don't know,2014
997,31,United States,More than 1000,No,No,Don't know,2014
998,32,United Kingdom,500-1000,No,No,Don't know,2014
999,27,Sweden,6-25,No,No,Don't know,2014
1000,25,United States,6-25,Maybe,Maybe,Don't know,2014
1001,42,United States,6-25,No,Maybe,Don't know,2014
1002,34,United States,100-500,Maybe,Maybe,Don't know,2014
1003,26,United States,26-100,Maybe,Maybe,Don't know,2014
1004,35,United Kingdom,1-5,No,Maybe,Yes,2014
1005,34,United Kingdom,500-1000,No,No,Yes,2014
1006,38,United States,100-500,Yes,Yes,Don't know,2014
1007,34,United States,100-500,No,Maybe,Don't know,2014
1008,39,United States,6-25,Maybe,Yes,Yes,2014
1009,44,United States,100-500,No,No,Don't know,2014
1010,40,United States,More than 1000,No,No,Don't know,2014
1011,33,United States,1-5,No,No,Yes,2014
1012,24,United States,More than 1000,No,No,No,2014
1013,38,United States,26-100,No,No,Don't know,2014
1014,31,United States,More than 1000,No,Maybe,Yes,2014
1015,23,Israel,100-500,Maybe,Yes,Don't know,2014
1016,26,United States,6-25,No,Maybe,Yes,2014
1017,46,United States,More than 1000,No,No,No,2014
1018,30,United States,26-100,No,Maybe,Don't know,2014
1019,25,United States,26-100,No,Yes,Don't know,2014
1020,19,Canada,26-100,No,Maybe,No,2014
1021,30,United States,500-1000,No,No,No,2014
1022,32,United States,6-25,No,Maybe,Yes,2014
1023,32,United Kingdom,6-25,No,Maybe,Don't know,2014
1024,37,United States,26-100,No,Maybe,No,2014
1025,42,United States,6-25,No,No,Don't know,2014
1026,25,United States,More than 1000,Maybe,No,Yes,2014
1027,19,United States,1-5,Maybe,Maybe,Don't know,2014
1028,40,United States,100-500,No,No,Don't know,2014
1029,34,United States,More than 1000,No,No,Don't know,2014
1030,26,United States,6-25,No,No,Yes,2014
1031,31,United States,6-25,Maybe,Maybe,Yes,2014
1032,40,United States,More than 1000,No,Maybe,No,2014
1033,31,United States,26-100,No,Yes,No,2014
1034,36,United States,100-500,No,Maybe,Don't know,2014
1035,35,Canada,6-25,No,No,Don't know,2014
1036,26,Australia,26-100,No,Maybe,Yes,2014
1037,44,United States,More than 1000,No,No,No,2014
1038,34,United States,1-5,No,Maybe,Yes,2014
1039,35,United States,6-25,No,No,Don't know,2014
1040,28,United States,26-100,No,Maybe,No,2014
1041,33,United States,6-25,No,No,Yes,2014
1042,40,United States,More than 1000,No,Maybe,Don't know,2014
1043,26,United States,6-25,No,Maybe,Don't know,2014
1044,29,United Kingdom,More than 1000,No,Yes,No,2014
1045,26,Canada,100-500,No,Maybe,Don't know,2014
1046,33,Italy,6-25,No,No,Don't know,2014
1047,28,Brazil,100-500,No,No,Don't know,2014
1048,41,United States,1-5,No,No,Yes,2014
1049,39,United Kingdom,1-5,No,Maybe,Yes,2014
1050,26,United States,More than 1000,No,Maybe,No,2014
1051,23,United States,26-100,No,Maybe,No,2014
1052,35,Switzerland,More than 1000,No,Maybe,No,2014
1053,36,United States,1-5,No,No,Don't know,2014
1054,42,United States,More than 1000,No,Maybe,No,2014
1055,39,United States,500-1000,No,No,Yes,2014
1056,27,United States,6-25,Maybe,Maybe,Don't know,2014
1057,33,United States,6-25,No,Maybe,Yes,2014
1058,31,Canada,More than 1000,No,Maybe,Don't know,2014
1059,28,United States,6-25,No,Yes,Don't know,2014
1060,29,United States,More than 1000,Maybe,Maybe,Don't know,2014
1061,27,United States,100-500,No,Maybe,No,2014
1062,44,United States,1-5,No,No,Don't know,2014
1063,25,United States,6-25,No,Maybe,Don't know,2014
1064,24,Germany,6-25,No,No,Don't know,2014
1065,25,South Africa,6-25,No,Maybe,No,2014
1066,34,United States,6-25,No,Maybe,Don't know,2014
1067,26,United States,More than 1000,No,No,Don't know,2014
1068,48,United States,26-100,No,Maybe,Don't know,2014
1069,34,Greece,26-100,No,Maybe,No,2014
1070,39,United States,6-25,No,Maybe,No,2014
1071,43,United States,More than 1000,No,No,Don't know,2014
1072,41,United States,More than 1000,No,No,Yes,2014
1073,25,United States,More than 1000,No,No,Don't know,2014
1074,31,United States,100-500,No,Maybe,No,2014
1075,40,United States,More than 1000,No,Maybe,No,2014
1076,43,United States,1-5,No,Maybe,Don't know,2014
1077,27,United States,More than 1000,No,Maybe,No,2014
1078,37,United States,26-100,No,Maybe,Don't know,2014
1079,32,Netherlands,1-5,No,Maybe,No,2014
1080,25,United States,1-5,No,Maybe,No,2014
1081,29,Netherlands,1-5,Maybe,No,Yes,2014
1082,30,United States,More than 1000,No,Maybe,No,2014
1083,34,Canada,26-100,No,No,Yes,2014
1084,32,United Kingdom,1-5,No,Maybe,No,2014
1085,37,Germany,6-25,Maybe,Maybe,Yes,2014
1086,41,Germany,More than 1000,No,No,Yes,2014
1087,38,United States,More than 1000,No,No,No,2014
1088,32,United States,26-100,No,Maybe,Don't know,2014
1089,28,United States,100-500,No,No,Yes,2014
1090,11,United States,1-5,No,Maybe,Yes,2014
1091,43,United States,100-500,No,Maybe,No,2014
1092,32,United States,100-500,No,Yes,No,2014
1093,25,United States,More than 1000,No,No,Yes,2014
1094,37,United States,100-500,No,No,Yes,2014
1095,36,United States,1-5,No,No,No,2014
1096,24,United States,6-25,Maybe,Yes,Yes,2014
1097,40,United States,More than 1000,No,Maybe,Don't know,2014
1098,29,United States,More than 1000,No,Maybe,Yes,2014
1099,43,United States,500-1000,No,No,Yes,2014
1100,29,United States,6-25,Maybe,Yes,Don't know,2014
1101,26,United States,100-500,No,Maybe,Don't know,2014
1102,33,Canada,1-5,No,Maybe,No,2014
1103,35,United States,6-25,No,No,Yes,2014
1104,45,United States,6-25,No,Maybe,Don't know,2014
1105,25,United States,6-25,No,Maybe,Don't know,2014
1106,50,France,26-100,No,No,Don't know,2014
1107,26,Australia,26-100,Maybe,Yes,Yes,2014
1108,33,United States,More than 1000,No,Maybe,Don't know,2014
1109,30,India,6-25,Maybe,Maybe,Don't know,2014
1110,33,Croatia,6-25,Maybe,Maybe,Yes,2014
1111,29,France,6-25,No,Yes,No,2014
1112,37,Germany,6-25,Maybe,Yes,Don't know,2014
1113,25,United States,1-5,Maybe,Yes,Don't know,2014
1114,40,United States,More than 1000,No,Maybe,Don't know,2014
1115,24,Canada,26-100,No,Maybe,Don't know,2014
1116,40,United Kingdom,100-500,No,Maybe,Don't know,2014
1117,46,United States,6-25,No,Maybe,Don't know,2014
1118,38,United States,More than 1000,No,Yes,Don't know,2014
1119,34,United States,1-5,No,No,Don't know,2014
1120,32,United Kingdom,1-5,No,Yes,No,2014
1121,44,United Kingdom,More than 1000,No,No,No,2014
1122,33,United Kingdom,100-500,No,Maybe,No,2014
1123,45,United States,26-100,No,Maybe,Don't know,2014
1124,35,United States,6-25,No,No,Yes,2014
1125,26,Germany,1-5,Maybe,Yes,No,2014
1126,20,United States,26-100,Maybe,Maybe,Don't know,2014
1127,-1,United States,1-5,Yes,Yes,Yes,2014
1128,37,Netherlands,6-25,No,Maybe,Yes,2014
1129,28,United States,More than 1000,No,Yes,No,2014
1130,42,United States,26-100,No,Yes,No,2014
1131,32,United Kingdom,26-100,No,No,Don't know,2014
1132,36,United States,More than 1000,No,No,Don't know,2014
1133,27,New Zealand,26-100,No,Maybe,No,2014
1134,27,New Zealand,26-100,No,Maybe,No,2014
1135,27,United Kingdom,More than 1000,Maybe,Maybe,No,2014
1136,25,United Kingdom,26-100,No,Maybe,Yes,2014
1137,41,United Kingdom,6-25,Maybe,Maybe,Don't know,2014
1138,23,Germany,6-25,No,No,Don't know,2014
1139,21,United Kingdom,More than 1000,No,No,Don't know,2014
1140,26,Moldova,26-100,Yes,Yes,Don't know,2014
1141,29,Sweden,More than 1000,No,Yes,Don't know,2014
1142,28,Belgium,More than 1000,No,No,Don't know,2014
1143,27,United Kingdom,More than 1000,No,Yes,Yes,2014
1144,23,Israel,More than 1000,No,Yes,Yes,2014
1145,26,United States,26-100,No,No,Don't know,2014
1146,38,United Kingdom,1-5,Maybe,Yes,Don't know,2014
1147,39,United Kingdom,More than 1000,Maybe,Maybe,Yes,2014
1148,35,United States,More than 1000,No,Yes,Don't know,2014
1149,32,United States,6-25,No,Maybe,Don't know,2014
1150,32,United States,More than 1000,No,No,Don't know,2014
1151,26,United Kingdom,6-25,No,Maybe,Don't know,2014
1152,38,Canada,100-500,No,Maybe,No,2014
1153,34,United Kingdom,26-100,Maybe,Maybe,Yes,2014
1154,39,United States,26-100,No,Maybe,Don't know,2014
1155,32,Canada,6-25,Maybe,Maybe,Yes,2014
1156,37,Netherlands,1-5,No,No,Don't know,2014
1157,31,United Kingdom,6-25,No,No,Don't know,2014
1158,30,United States,6-25,No,No,Don't know,2014
1159,51,Singapore,More than 1000,No,No,No,2014
1160,29,United States,26-100,No,Maybe,Don't know,2014
1161,31,United Kingdom,100-500,No,No,Yes,2014
1162,31,India,26-100,No,No,Don't know,2014
1163,26,United States,6-25,Maybe,Maybe,Don't know,2014
1164,46,United States,100-500,No,Maybe,No,2014
1165,32,United States,More than 1000,No,No,Don't know,2014
1166,29,United States,26-100,No,Maybe,Don't know,2014
1167,34,Poland,More than 1000,No,Yes,Don't know,2014
1168,26,Colombia,6-25,No,Maybe,Yes,2014
1169,32,United States,More than 1000,No,No,No,2014
1170,29,United States,More than 1000,Maybe,Yes,No,2014
1171,30,United States,More than 1000,No,No,Don't know,2014
1172,40,United States,26-100,No,Maybe,Yes,2014
1173,23,United Kingdom,1-5,Yes,Yes,No,2014
1174,20,Georgia,26-100,No,Maybe,No,2014
1175,38,United States,6-25,No,No,Don't know,2014
1176,26,United States,100-500,No,Maybe,No,2014
1177,29,United States,26-100,No,Yes,No,2014
1178,40,China,1-5,Maybe,Maybe,Don't know,2014
1179,25,Bulgaria,26-100,Maybe,No,No,2014
1180,32,United States,26-100,No,No,No,2014
1181,38,United States,More than 1000,No,Maybe,No,2014
1182,72,United States,500-1000,No,No,Don't know,2014
1183,35,United States,1-5,No,No,Yes,2014
1184,28,United States,6-25,No,No,Don't know,2014
1185,27,United States,100-500,No,No,Yes,2014
1186,56,United States,1-5,No,No,Don't know,2014
1187,38,United States,26-100,No,No,Don't know,2014
1188,31,Belgium,26-100,No,No,Don't know,2014
1189,40,United States,6-25,No,No,Yes,2014
1190,44,United States,100-500,No,No,Don't know,2014
1191,34,Canada,More than 1000,No,Maybe,Don't know,2014
1192,37,United Kingdom,26-100,No,Yes,Don't know,2014
1193,38,Italy,26-100,Yes,Maybe,No,2014
1194,27,Germany,26-100,Yes,Yes,Don't know,2014
1195,34,Ireland,500-1000,No,No,Yes,2014
1196,35,Ireland,1-5,No,Maybe,No,2014
1197,34,Ireland,6-25,No,Maybe,No,2014
1198,32,United States,26-100,No,No,Don't know,2014
1199,25,Ireland,100-500,No,No,Don't know,2014
1200,28,Australia,100-500,No,Maybe,No,2014
1201,28,United States,6-25,No,No,No,2014
1202,31,Brazil,1-5,No,Maybe,Don't know,2014
1203,24,United Kingdom,100-500,No,Maybe,Don't know,2014
1204,34,Ireland,1-5,No,No,Don't know,2014
1205,32,Ireland,6-25,No,Maybe,Don't know,2014
1206,34,United Kingdom,26-100,Maybe,Yes,Yes,2014
1207,23,United States,1-5,No,No,No,2014
1208,33,Czech Republic,100-500,Maybe,Maybe,Don't know,2014
1209,29,Singapore,26-100,No,Maybe,No,2014
1210,24,Ireland,1-5,No,No,Don't know,2014
1211,45,Ireland,More than 1000,No,No,No,2014
1212,34,United Kingdom,More than 1000,No,Maybe,No,2014
1213,31,Philippines,More than 1000,No,Maybe,No,2014
1214,33,United States,26-100,No,Maybe,Don't know,2014
1215,28,Netherlands,6-25,No,No,Don't know,2014
1216,27,United Kingdom,More than 1000,No,No,Don't know,2014
1217,42,Ireland,26-100,No,No,No,2014
1218,28,Netherlands,6-25,No,No,Don't know,2014
1219,38,United States,More than 1000,No,No,Don't know,2014
1220,46,United States,26-100,No,No,No,2014
1221,46,United States,100-500,Yes,Yes,Don't know,2014
1222,41,Netherlands,1-5,Yes,Yes,Yes,2014
1223,23,United Kingdom,26-100,No,Maybe,Yes,2014
1224,24,Ireland,More than 1000,No,Maybe,Yes,2014
1225,23,Ireland,26-100,No,Maybe,Don't know,2014
1226,39,Netherlands,More than 1000,No,No,Yes,2014
1227,32,Ireland,More than 1000,No,No,Don't know,2014
1228,25,United States,26-100,No,Maybe,Don't know,2014
1229,39,Greece,6-25,No,No,Don't know,2014
1230,23,United Kingdom,6-25,Maybe,Maybe,Yes,2014
1231,24,United Kingdom,6-25,No,Maybe,Don't know,2014
1232,25,United Kingdom,More than 1000,Yes,Yes,Yes,2014
1233,23,United Kingdom,6-25,No,Maybe,Don't know,2014
1234,24,United Kingdom,6-25,No,Maybe,Don't know,2014
1235,23,Canada,26-100,No,No,Don't know,2014
1236,60,United States,More than 1000,No,Maybe,Don't know,2014
1237,28,Ireland,26-100,No,No,No,2014
1238,28,United States,More than 1000,No,No,No,2014
1239,30,Netherlands,500-1000,Maybe,Yes,Don't know,2014
1240,31,Germany,100-500,No,No,Don't know,2014
1241,31,Poland,6-25,No,No,Don't know,2014
1242,28,Ireland,26-100,No,Maybe,Don't know,2014
1243,43,United States,More than 1000,No,No,Don't know,2014
1244,32,United Kingdom,More than 1000,No,Yes,No,2014
1245,22,Australia,100-500,No,Maybe,Don't know,2014
1246,32,United States,100-500,Maybe,Yes,Don't know,2014
1247,36,Finland,6-25,No,Maybe,Don't know,2014
1248,41,United States,26-100,No,No,Don't know,2014
1249,30,United States,26-100,Maybe,Maybe,Yes,2014
1250,30,United States,26-100,Maybe,Maybe,Yes,2014
1251,36,South Africa,100-500,No,Yes,Yes,2014
1252,29,United States,100-500,No,Maybe,No,2014
1253,36,United States,More than 1000,No,No,Don't know,2014
1254,26,United Kingdom,26-100,No,No,Don't know,2014
1255,32,United States,26-100,No,No,Yes,2014
1256,34,United States,More than 1000,No,No,No,2014
1257,46,United States,100-500,No,No,No,2014
1258,25,United States,26-100,No,No,Don't know,2014
